Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Matches
Fredrik Pallesen Knudsen\3a4c9e5c,no NOR,DF,Haugesund,24,1996,4.4,0,2,0,0,0.45,0,0,,,0,0,Matches
Emil Pálsson\3897de73,is ISL,MF,Sarpsborg 08,27,1993,6.5,0,4,0,0,0.62,0,0,,,0,0,Matches
Jonathan Parr\62110c96,no NOR,DF,Strømsgodset,32,1988,13.4,0,9,1,11.1,0.67,0.07,0,0,,0,0,Matches
Shayne Pattynama\a9acaa6b,nl NED,DFMF,Viking,22,1998,10,2,12,4,33.3,1.2,0.4,0.17,0.5,,0,0,Matches
Kristoffer Paulsen\2971e75f,no NOR,DF,Viking,17,2004,0,0,0,0,,0,0,,,,0,0,Matches
Kasper Pedersen\debeeea1,dk DEN,DF,Stabæk,28,1993,8.3,0,0,0,,0,0,,,,0,0,Matches
Marcus Pedersen\596cc50e,no NOR,DF,Molde,20,2000,5.3,0,0,0,,0,0,,,,0,0,Matches
Thore Pedersen\c4941340,no NOR,DF,Haugesund,24,1996,24.5,0,2,1,50,0.08,0.04,0,0,,0,0,Matches
Amahl Pellegrino\9d9e69df,no NOR,FW,Bodø/Glimt,30,1990,13,6,38,16,42.1,2.91,1.23,0.13,0.31,,1,1,Matches
Adrian Pereira\1c62f712,no NOR,DF,Rosenborg,21,1999,0.6,0,0,0,,0,0,,,,0,0,Matches
Pernambucor\ec61b68f,br BRA,MF,Bodø/Glimt,22,1998,1.4,0,10,3,30,7.32,2.2,0,0,,0,0,Matches
Dan Peter Ulvestad\f118d91f,no NOR,DF,Kristiansund,31,1989,18.7,1,9,3,33.3,0.48,0.16,0.11,0.33,,0,0,Matches
Oliver Petersen\17c602ca,no NOR,GK,Molde,19,2001,5,0,0,0,,0,0,,,,0,0,Matches
Tom Pettersson\c1268aa3,se SWE,DF,Lillestrøm,30,1990,16.1,3,6,4,66.7,0.37,0.25,0.5,0.75,,0,0,Matches
Nicolas Pignatel Jenssen\1512bdc2,no NOR,DF,Stabæk,19,2002,23.2,0,7,2,28.6,0.3,0.09,0,0,,0,0,Matches
Tomás Podstawski\991a28c4,pt POR,MF,Stabæk,26,1995,6.3,0,5,1,20,0.79,0.16,0,0,,0,0,Matches
Christophe Psyché\282a91fb,fr FRA,DF,Tromsø,32,1988,12.4,0,7,1,14.3,0.56,0.08,0,0,,0,0,Matches
Lars Ranger\73ed5e65,no NOR,MFDF,Lillestrøm,21,1999,20.7,2,31,8,25.8,1.5,0.39,0.06,0.25,,0,0,Matches
Mathias Rasmussen\99549c4b,no NOR,MF,Brann,23,1997,21.6,2,48,13,27.1,2.23,0.6,0.04,0.15,,0,0,Matches
Magnus Riisnæs\f5f2a449,no NOR,MF,Vålerenga,16,2004,0,0,0,0,,0,0,,,,0,0,Matches
Birk Risa\c70b221c,no NOR,DF,Molde,22,1998,11.9,2,8,3,37.5,0.67,0.25,0.25,0.67,,0,0,Matches
Sander Risan Mørk\768cfef9,no NOR,MF,Sandefjord,20,2000,12.1,2,15,8,53.3,1.24,0.66,0.13,0.25,,0,0,Matches
Jesper Robertsen\4e8a0f26,no NOR,MF,Tromsø,16,2004,0.3,0,0,0,,0,0,,,,0,0,Matches
Stian Rode Gregersen\5f011e05,no NOR,DF,Molde,25,1995,11,1,5,2,40,0.46,0.18,0.2,0.5,,0,0,Matches
Gilli Rólantsson\865306d1,fo FRO,DFFW,Odd,28,1992,18.5,1,14,2,14.3,0.76,0.11,0.07,0.5,,0,0,Matches
Sondre Rossbach\a32554bc,no NOR,GK,Odd,24,1996,17,0,0,0,,0,0,,,,0,0,Matches
Joachim Rothmann\61f0d968,dk DEN,FW,Tromsø,20,2000,1.2,0,3,0,0,2.57,0,0,,,0,0,Matches
Alexander Ruud Tveter\2eb7eb41,no NOR,FW,Sandefjord,29,1991,26.6,6,43,20,46.5,1.62,0.75,0.14,0.3,,0,0,Matches
Espen Ruud\ca1efb13,no NOR,DF,Odd,36,1984,19.2,2,14,6,42.9,0.73,0.31,0.14,0.33,,0,0,Matches
Martin Rønning Ovenstad\52dea9c3,no NOR,FW,Mjøndalen,26,1994,22,3,40,17,42.5,1.82,0.77,0.08,0.18,,0,0,Matches
Look Saa Mickelson\d5088b9a,no NOR,DF,Strømsgodset,21,1999,0.8,0,1,0,0,1.32,0,0,,,0,0,Matches
Uche Sabastine\28c596a3,ng NGA,FW,Stabæk,20,2000,0.6,0,0,0,,0,0,,,,0,0,Matches
Osame Sahraoui\6f9fa232,no NOR,MFFW,Vålerenga,19,2001,24.3,2,50,10,20,2.06,0.41,0.04,0.2,,0,0,Matches
Vajebah Sakor\14813a41,no NOR,MF,Brann,24,1996,1.1,0,2,0,0,1.75,0,0,,,0,0,Matches
Anton Salétros\3da8c3f9,se SWE,MFFW,Sarpsborg 08,24,1996,24.8,3,39,13,33.3,1.57,0.52,0.08,0.23,,0,0,Matches
Ulrik Saltnes\f6af14b0,no NOR,MF,Bodø/Glimt,28,1992,22,8,58,23,39.7,2.64,1.05,0.14,0.35,,0,0,Matches
Alfons Sampsted\5d873dfb,is ISL,DF,Bodø/Glimt,22,1998,28.3,0,10,2,20,0.35,0.07,0,0,,0,0,Matches
Martin Samuelsen\746df5d3,no NOR,FWMF,Haugesund,23,1997,7.7,2,17,6,35.3,2.2,0.77,0.12,0.33,,0,0,Matches
Marcus Sandberg\308d850e,se SWE,GK,Stabæk,30,1990,28.5,0,0,0,,0,0,,,,0,0,Matches
Niklas Sandberg\62a90cfb,no NOR,MFFW,Haugesund,25,1995,24.4,3,42,16,38.1,1.72,0.65,0.05,0.13,,1,1,Matches
Mads Sande\d3c59d4e,no NOR,MF,Haugesund,22,1998,4.3,1,5,2,40,1.16,0.46,0.2,0.5,,0,0,Matches
Edvard Sandvik Tagseth\215918bf,no NOR,MF,Rosenborg,20,2001,13.6,1,16,5,31.3,1.18,0.37,0.06,0.2,,0,0,Matches
Vieux Sané\b77ca4a0,sn SEN,DF,Brann,31,1989,1.6,0,0,0,,0,0,,,,0,0,Matches
Alfred Scriven\e1c77b42,no NOR,FW,Mjøndalen,23,1998,0.3,0,0,0,,0,0,,,,0,0,Matches
Sebastian Sebulonsen\d62063b7,no NOR,DF,Mjøndalen,21,2000,2.8,0,1,0,0,0.35,0,0,,,0,0,Matches
Sebastian Sebulonsen\d62063b7,no NOR,DF,Viking,21,2000,19.9,3,21,5,23.8,1.06,0.25,0.14,0.6,,0,0,Matches
William Sell\c9499170,no NOR,DF,Mjøndalen,22,1998,6.9,0,4,0,0,0.58,0,0,,,0,0,Matches
Egil Selvik\05d89c1c,no NOR,GK,Haugesund,23,1997,29,0,0,0,,0,0,,,,0,0,Matches
Besim Šerbe?i?\5384e3bf,ba BIH,DF,Rosenborg,22,1998,7,1,4,1,25,0.57,0.14,0.25,1,,0,0,Matches
Japhet Sery\03e7a498,dk DEN,DF,Brann,20,2000,6.7,1,3,2,66.7,0.45,0.3,0.33,0.5,,0,0,Matches
Herolind Shala\efe260a3,xk KVX,MF,Stabæk,28,1992,7.4,0,9,3,33.3,1.22,0.41,0,0,,0,0,Matches
Björn Sigurðarson\bb79b58f,is ISL,FW,Molde,29,1991,0.2,0,0,0,,0,0,,,,0,0,Matches
Oskar Siira Sivertsen\d50829e9,no NOR,FW,Kristiansund,16,2004,0.6,1,3,1,33.3,5.4,1.8,0.33,1,,0,0,Matches
Moonga Simba\651ebf75,se SWE,FW,Brann,20,2000,9.2,1,22,5,22.7,2.39,0.54,0.05,0.2,,0,0,Matches
Brinder Singh\fef999e9,no NOR,FW,Mjøndalen,18,2002,0.2,0,0,0,,0,0,,,,0,0,Matches
Harmeet Singh\aae023c4,no NOR,MF,Sandefjord,30,1990,19.1,0,16,1,6.3,0.84,0.05,0,0,,0,0,Matches
Sheriff Sinyan\47c1458c,gm GAM,DF,Molde,24,1996,22.3,3,16,4,25,0.72,0.18,0.19,0.75,,0,0,Matches
Erlend Sivertsen\4de8f23f,no NOR,DF,Kristiansund,30,1991,6.4,0,5,2,40,0.78,0.31,0,0,,0,0,Matches
Fredrik Sjølstad\ce22ca27,no NOR,MF,Molde,26,1994,1.4,0,1,1,100,0.71,0.71,0,0,,0,0,Matches
Kasper Skaanes\b40f8e4a,no NOR,MFFW,Brann,25,1995,13.7,1,19,5,26.3,1.39,0.37,0.05,0.2,,0,0,Matches
Syver Skaar Eriksen\8ddfcf44,no NOR,DF,Mjøndalen,19,2001,11.3,2,5,2,40,0.44,0.18,0.4,1,,0,0,Matches
Brage Skaret\5a349949,no NOR,DF,Vålerenga,18,2002,5.6,0,2,0,0,0.36,0,0,,,0,0,Matches
Olaus Skarsem\2c8c6968,no NOR,MFFW,Rosenborg,22,1998,7.7,1,11,4,36.4,1.43,0.52,0.09,0.25,,0,0,Matches
Olaus Skarsem\2c8c6968,no NOR,MF,Kristiansund,22,1998,8.9,0,12,4,33.3,1.35,0.45,0,0,,0,0,Matches
Knut-André Skjærstein\4b06552b,no NOR,GK,Lillestrøm,25,1995,4,0,0,0,,0,0,,,,0,0,Matches
Henrik Skogvold\8353e96a,no NOR,MF,Lillestrøm,16,2004,0.2,0,1,1,100,4.09,4.09,0,0,,0,0,Matches
Sammy Skytte\e37b182d,dk DEN,MF,Stabæk,23,1997,12.1,2,11,6,54.5,0.91,0.5,0.09,0.17,,1,2,Matches
Ian Smeulers\732e0da3,nl NED,DF,Sandefjord,21,2000,10.8,0,2,0,0,0.19,0,0,,,0,0,Matches
Eskil Smidesang Edh\e3372668,no NOR,MF,Lillestrøm,18,2002,14.9,1,6,2,33.3,0.4,0.13,0.17,0.5,,0,0,Matches
Joshua Smits\c91698ae,nl NED,GK,Bodø/Glimt,28,1992,1,0,0,0,,0,0,,,,0,0,Matches
Markus Solbakken\fe0f9f6a,no NOR,MF,Stabæk,20,2000,19.5,1,9,2,22.2,0.46,0.1,0.11,0.5,,0,0,Matches
Ola Solbakken\78f13530,no NOR,FW,Bodø/Glimt,22,1998,24.7,6,40,13,32.5,1.62,0.53,0.13,0.38,,1,1,Matches
Mats Solheim\6fcefbad,no NOR,DF,Stabæk,33,1987,7.5,0,4,3,75,0.54,0.4,0,0,,0,0,Matches
Joachim Soltvedt\e1453b38,no NOR,MFFW,Sarpsborg 08,25,1995,6.8,0,8,2,25,1.17,0.29,0,0,,0,0,Matches
Albin Sporrong\eac3ef06,se SWE,MF,Mjøndalen,21,1999,6.8,1,8,3,37.5,1.17,0.44,0.13,0.33,,0,0,Matches
Erik Stavas Skistad\cb538f64,no NOR,MF,Mjøndalen,19,2001,6.7,0,4,0,0,0.6,0,0,,,0,0,Matches
Halldor Stenevik\d1593f05,no NOR,MFFW,Strømsgodset,20,2000,26.8,2,25,8,32,0.93,0.3,0.08,0.25,,0,0,Matches
Herman Stengel\00608940,no NOR,MF,Strømsgodset,25,1995,28.4,6,28,14,50,0.98,0.49,0.11,0.21,,3,3,Matches
Gianni Stensness\b9549894,au AUS,DF,Viking,21,1999,13.1,1,16,6,37.5,1.22,0.46,0.06,0.17,,0,0,Matches
Benjamin Stokke\6bce4a7f,no NOR,FW,Mjøndalen,30,1990,18.7,4,25,8,32,1.33,0.43,0.12,0.38,,1,1,Matches
Frank Stople\33d86563,no NOR,GK,Haugesund,18,2002,1,0,0,0,,0,0,,,,0,0,Matches
Jacob Storevik\84088e33,no NOR,GK,Sandefjord,24,1996,30,0,0,0,,0,0,,,,0,0,Matches
Snorre Strand Nilsen\c38489c4,no NOR,DF,Kristiansund,24,1997,26.5,6,15,10,66.7,0.57,0.38,0.4,0.6,,0,0,Matches
Petter Strand\c26e60c2,no NOR,MFDF,Brann,26,1994,25.6,1,60,15,25,2.34,0.59,0.02,0.07,,0,1,Matches
Alexander Stølås\3a8a4db8,no NOR,DF,Haugesund,31,1989,12.8,2,6,2,33.3,0.47,0.16,0.33,1,,0,0,Matches
Sander Svendsen\da60fd2a,no NOR,FWMF,Odd,23,1997,24.2,8,62,19,30.6,2.56,0.79,0.13,0.42,,0,0,Matches
Tobias Svendsen\c2a35241,no NOR,FWMF,Lillestrøm,21,1999,8.5,0,13,5,38.5,1.53,0.59,0,0,,0,0,Matches
Morten Sætra\4399d444,no NOR,GK,Strømsgodset,23,1997,3.7,0,1,0,0,0.27,0,0,,,0,0,Matches
Alexander Søderlund\e61d33f1,no NOR,FW,Haugesund,33,1987,6.9,4,15,9,60,2.16,1.3,0.27,0.44,,0,0,Matches
André Sødlund\a0bdd879,no NOR,MFFW,Sandefjord,24,1996,5.5,0,8,3,37.5,1.45,0.54,0,0,,0,1,Matches
Sondre Sørli\c2dadbf3,no NOR,FW,Bodø/Glimt,25,1995,9.2,3,20,8,40,2.18,0.87,0.15,0.38,,0,0,Matches
Bent Sørmo\e19b566b,no NOR,DF,Kristiansund,24,1996,4.3,0,1,1,100,0.23,0.23,0,0,,0,0,Matches
Harald Tangen\550f5516,no NOR,MF,Viking,20,2001,22.1,5,29,13,44.8,1.31,0.59,0.17,0.38,,0,0,Matches
Robert Taylor\1fc0973f,fi FIN,FWMF,Brann,26,1994,24.9,6,80,35,43.8,3.22,1.41,0.06,0.14,,1,3,Matches
Duplexe Tchamba\75926036,cm CMR,DF,Strømsgodset,22,1998,2.1,1,3,1,33.3,1.43,0.48,0.33,1,,0,0,Matches
Alexander Tettey\75566759,no NOR,MFDF,Rosenborg,34,1986,5.2,0,7,0,0,1.34,0,0,,,0,0,Matches
Peter Therkildsen\36f9e534,dk DEN,MF,Haugesund,22,1998,28.4,2,26,11,42.3,0.91,0.39,0.08,0.18,,0,0,Matches
Odin Thiago Holm\0355010f,no NOR,MF,Vålerenga,18,2003,9.4,3,14,6,42.9,1.49,0.64,0.21,0.5,,0,0,Matches
Joachim Thomassen\ebc06041,no NOR,MF,Sarpsborg 08,32,1988,26.4,3,17,8,47.1,0.64,0.3,0.18,0.38,,0,0,Matches
Nicolaj Thomsen\e2bf2abc,dk DEN,DF,Vålerenga,27,1993,2.8,1,6,3,50,2.18,1.09,0.17,0.33,,0,0,Matches
Mathias Tjoland\e2d36b1b,no NOR,MF,Haugesund,16,2004,0,0,0,0,,0,0,,,,0,0,Matches
Kristoffer Tokstad\00337474,no NOR,MFFW,Strømsgodset,29,1991,6.4,3,14,5,35.7,2.18,0.78,0.21,0.6,,0,0,Matches
Jonatan Tollås\e8994bec,no NOR,DF,Vålerenga,30,1990,27.5,3,8,5,62.5,0.29,0.18,0.38,0.6,,0,0,Matches
Kristian Torgersen\58265b65,no NOR,MF,Stabæk,17,2003,5.2,0,1,0,0,0.19,0,0,,,0,0,Matches
Fredrik Torsteinbø\49e9ac62,no NOR,MFFW,Viking,29,1991,9.5,0,10,1,10,1.05,0.1,0,0,,0,0,Matches
Tomas Totland\8bb174fc,no NOR,MF,Tromsø,22,1998,26.6,5,25,12,48,0.94,0.45,0.2,0.42,,0,0,Matches
Sebastian Tounekti\584fee1f,tn TUN,FW,Bodø/Glimt,18,2002,0.8,0,1,1,100,1.3,1.3,0,0,,0,0,Matches
Mai Traore\d5f32f5e,cg CGO,FW,Viking,21,1999,2.8,0,3,1,33.3,1.07,0.36,0,0,,0,0,Matches
Zlatko Tripi?\f6d4b6b2,no NOR,FWMF,Viking,28,1992,20.1,7,61,21,34.4,3.03,1.04,0.1,0.29,,1,1,Matches
Jon-Helge Tveita\b7705481,no NOR,MFDF,Brann,29,1992,2.7,1,6,3,50,2.25,1.13,0.17,0.33,,0,0,Matches
Isaac Twum\760f3c1b,gh GHA,MF,Mjøndalen,,,19.6,1,25,8,32,1.28,0.41,0.04,0.13,,0,0,Matches
Henrik Udahl\bd5d1d10,no NOR,FW,Vålerenga,24,1997,12.9,6,32,13,40.6,2.49,1.01,0.19,0.46,,0,0,Matches
Eirik Ulland Andersen\5f06ae82,no NOR,MF,Molde,28,1992,15.5,6,43,15,34.9,2.78,0.97,0.14,0.4,,0,0,Matches
Joakim Våge Nilsen\14d4c059,no NOR,DFMF,Haugesund,29,1991,0,0,0,0,,0,0,,,,0,0,Matches
Pavle Vagi?\8f906c5f,se SWE,DFMF,Rosenborg,21,2000,8.4,0,0,0,,0,0,,,,0,0,Matches
Marc Vales\3ac2d87f,ad AND,DF,Sandefjord,30,1990,12.1,1,4,2,50,0.33,0.17,0.25,0.5,,0,0,Matches
Enric Vallès\1d9c1eca,es ESP,MF,Sandefjord,30,1990,4,0,4,1,25,0.99,0.25,0,0,,0,0,Matches
Gustav Valsvik\482e9289,no NOR,DF,Strømsgodset,27,1993,28.8,3,26,14,53.8,0.9,0.49,0.12,0.21,,0,0,Matches
Stefano Vecchia\023a32ea,se SWE,FWMF,Rosenborg,26,1995,13.9,11,41,20,48.8,2.95,1.44,0.24,0.5,,1,1,Matches
Deyver Vega\29c0b088,cr CRC,FW,Sandefjord,28,1992,2.3,0,7,1,14.3,2.99,0.43,0,0,,0,0,Matches
Kristoffer Velde\c5c1627c,no NOR,MFFW,Haugesund,21,1999,26.6,7,68,27,39.7,2.56,1.02,0.09,0.22,,1,1,Matches
Niklas Vesterlund\3829be9f,dk DEN,MFDF,Tromsø,21,1999,15.2,2,8,6,75,0.53,0.39,0.25,0.33,,0,0,Matches
Hugo Vetlesen\aa982b0f,no NOR,MFFW,Bodø/Glimt,20,2000,13,5,35,13,37.1,2.69,1,0.14,0.38,,0,0,Matches
Viljar Vevatne\fc5656a1,no NOR,DF,Viking,26,1994,24.7,1,18,3,16.7,0.73,0.12,0.06,0.33,,0,0,Matches
Lars-Christopher Vilsvik\35a43937,no NOR,DF,Strømsgodset,32,1988,25.1,1,14,2,14.3,0.56,0.08,0.07,0.5,,0,0,Matches
Ibrahima Wadji\c844f6f9,sn SEN,FW,Haugesund,25,1995,10,8,36,18,50,3.6,1.8,0.22,0.44,,0,0,Matches
Leopold Wahlstedt\9b26a433,se SWE,GK,Odd,21,1999,13,0,0,0,,0,0,,,,0,0,Matches
Conrad Wallem\443a4bb2,no NOR,FWMF,Odd,20,2000,17.1,3,28,12,42.9,1.64,0.7,0.11,0.25,,0,0,Matches
Nikolas Walstad\7a877b93,no NOR,DFMF,Mjøndalen,23,1997,25.1,2,15,5,33.3,0.6,0.2,0.13,0.4,,0,0,Matches
Simen Wangberg\8e9d6ae8,no NOR,DF,Stabæk,29,1991,21.2,3,16,8,50,0.76,0.38,0.19,0.38,,0,0,Matches
Brice Wembangomo\c1851bfd,no NOR,DF,Sandefjord,24,1996,21.5,0,13,5,38.5,0.6,0.23,0,0,,0,0,Matches
Victor Wernersson\0b4921f3,se SWE,DFMF,Stabæk,25,1995,10.1,0,7,2,28.6,0.69,0.2,0,0,,0,0,Matches
Eirik Wichne\aed60196,no NOR,MF,Sarpsborg 08,23,1997,18.8,1,14,5,35.7,0.75,0.27,0.07,0.2,,0,0,Matches
Rasmus Wiedesheim\e23db68b,se SWE,FW,Rosenborg,21,1999,5.6,4,14,6,42.9,2.48,1.06,0.29,0.67,,0,0,Matches
Max Williamsen\a30f80de,no NOR,MFDF,Kristiansund,17,2003,2.8,0,0,0,,0,0,,,,0,0,Matches
Felix Winther\95857afb,dk DEN,MFFW,Tromsø,20,2000,4.4,0,5,2,40,1.13,0.45,0,0,,0,0,Matches
Magnus Wolff Eikrem\3a770838,no NOR,MF,Molde,30,1990,17.9,5,43,19,44.2,2.4,1.06,0.12,0.26,,0,0,Matches
Ruben Yttergård Jenssen\62e0b5c2,no NOR,MF,Tromsø,32,1988,29,0,24,6,25,0.83,0.21,0,0,,0,0,Matches
Kristoffer Zachariassen\47dbe004,no NOR,MFFW,Rosenborg,26,1994,12,8,29,13,44.8,2.42,1.08,0.28,0.62,,0,0,Matches
Rafik Zekhnini\1b62a7df,no NOR,MF,Molde,23,1998,5.9,0,12,0,0,2.03,0,0,,,0,0,Matches
Leonard Zuta\248be14f,mk MKD,DF,Vålerenga,28,1992,15.9,1,11,4,36.4,0.69,0.25,0.09,0.25,,0,0,Matches
Magnar Ødegaard\4fb49fb1,no NOR,DFMF,Sarpsborg 08,27,1993,23.9,0,9,1,11.1,0.38,0.04,0,0,,0,0,Matches
Arild Østbø\30263816,no NOR,GK,Viking,29,1991,13.8,0,0,0,,0,0,,,,0,0,Matches
Sivert Øverby\7edb0618,no NOR,DF,Mjøndalen,21,1999,2,0,0,0,,0,0,,,,0,0,Matches
Torgil Øwre Gjertsen\a8e53a43,no NOR,FWMF,Kristiansund,28,1992,21.2,6,37,20,54.1,1.75,0.94,0.16,0.3,,0,0,Matches
Casper Øyvann\12dfd92a,no NOR,DF,Tromsø,21,1999,9,0,2,0,0,0.22,0,0,,,0,0,Matches
Valdimar Þór Ingimundarson\608f77ea,is ISL,MFFW,Strømsgodset,21,1999,4.5,0,5,2,40,1.11,0.44,0,0,,0,0,Matches
