Player,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,Matches
Erik Botheim\3d13d9e4,Erik Botheim\3d13d9e4,no NOR,FW,21.0,30.0,30.0,2630.0,29.2,15.0,4.0,15.0,0.0,0.0,2.0,0.0,0.51,0.14,0.65,0.51,0.65,Matches
Nikita Haikin\60831426,Nikita Haikin\60831426,ru RUS,GK,25.0,29.0,29.0,2610.0,29.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Alfons Sampsted\5d873dfb,Alfons Sampsted\5d873dfb,is ISL,DF,22.0,29.0,28.0,2544.0,28.3,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11,0.11,0.0,0.11,Matches
Fredrik André Bjørkan\3724baa1,Fredrik André Bjørkan\3724baa1,no NOR,DF,22.0,28.0,27.0,2293.0,25.5,2.0,6.0,2.0,0.0,0.0,1.0,0.0,0.08,0.24,0.31,0.08,0.31,Matches
Patrick Berg\e4114f5d,Patrick Berg\e4114f5d,no NOR,MF,23.0,26.0,26.0,2274.0,25.3,3.0,3.0,2.0,1.0,2.0,5.0,0.0,0.12,0.12,0.24,0.08,0.2,Matches
Ola Solbakken\78f13530,Ola Solbakken\78f13530,no NOR,FW,22.0,26.0,26.0,2219.0,24.7,6.0,4.0,5.0,1.0,1.0,2.0,0.0,0.24,0.16,0.41,0.2,0.37,Matches
Sondre Brunstad Fet\c1d9bf1f,Sondre Brunstad Fet\c1d9bf1f,no NOR,MF,24.0,26.0,24.0,1838.0,20.4,3.0,5.0,3.0,0.0,0.0,2.0,0.0,0.15,0.24,0.39,0.15,0.39,Matches
Brede Moe\a55ba2f8,Brede Moe\a55ba2f8,no NOR,DF,29.0,24.0,23.0,1965.0,21.8,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.09,0.09,0.18,0.09,0.18,Matches
Ulrik Saltnes\f6af14b0,Ulrik Saltnes\f6af14b0,no NOR,MF,28.0,23.0,22.0,1980.0,22.0,8.0,3.0,8.0,0.0,0.0,2.0,0.0,0.36,0.14,0.5,0.36,0.5,Matches
Marius Lode\37f341f0,Marius Lode\37f341f0,no NOR,DF,27.0,21.0,20.0,1654.0,18.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Amahl Pellegrino\9d9e69df,Amahl Pellegrino\9d9e69df,no NOR,FW,30.0,15.0,14.0,1174.0,13.0,6.0,2.0,5.0,1.0,1.0,3.0,0.0,0.46,0.15,0.61,0.38,0.54,Matches
Marius Høibråten\952afd27,Marius Høibråten\952afd27,no NOR,DF,26.0,23.0,12.0,1398.0,15.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.06,0.0,0.06,0.06,0.06,Matches
Morten Konradsen\0f816ae5,Morten Konradsen\0f816ae5,no NOR,MFDF,24.0,19.0,11.0,979.0,10.9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches
Sondre Sørli\c2dadbf3,Sondre Sørli\c2dadbf3,no NOR,FW,25.0,11.0,11.0,825.0,9.2,3.0,4.0,3.0,0.0,0.0,1.0,0.0,0.33,0.44,0.76,0.33,0.76,Matches
Hugo Vetlesen\aa982b0f,Hugo Vetlesen\aa982b0f,no NOR,MFFW,20.0,27.0,10.0,1170.0,13.0,5.0,6.0,5.0,0.0,0.0,2.0,0.0,0.38,0.46,0.85,0.38,0.85,Matches
Elias Hagen\7673e4bc,Elias Hagen\7673e4bc,no NOR,MF,21.0,17.0,6.0,709.0,7.9,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Sigurd Kvile\569ce58e,Sigurd Kvile\569ce58e,no NOR,DF,20.0,10.0,5.0,426.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Lasse Nordås\71e1b938,Lasse Nordås\71e1b938,no NOR,FW,18.0,11.0,4.0,353.0,3.9,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.51,0.25,0.76,0.51,0.76,Matches
Joel Mugisha\0959184b,Joel Mugisha\0959184b,no NOR,FW,18.0,8.0,1.0,104.0,1.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Joshua Smits\c91698ae,Joshua Smits\c91698ae,nl NED,GK,28.0,1.0,1.0,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Axel Lindahl\eee8bff2,Axel Lindahl\eee8bff2,se SWE,MF,25.0,10.0,0.0,156.0,1.7,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.58,0.0,0.58,0.58,0.58,Matches
Pernambucor\ec61b68f,Pernambucor\ec61b68f,br BRA,MF,22.0,8.0,0.0,123.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Sebastian Tounekti\584fee1f,Sebastian Tounekti\584fee1f,tn TUN,FW,18.0,5.0,0.0,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Gilbert Koomson\e033cfb6,Gilbert Koomson\e033cfb6,gh GHA,FWMF,26.0,6.0,0.0,65.0,0.7,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.38,0.0,1.38,1.38,1.38,Matches
Vegard Kongsro\59f87305,Vegard Kongsro\59f87305,no NOR,DF,22.0,2.0,0.0,51.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Victor Boniface\b146275b,Victor Boniface\b146275b,ng NGA,FW,20.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Adan Abadala Hussein\35c3f774,Adan Abadala Hussein\35c3f774,no NOR,FW,18.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Magnus Brøndbo\f6083426,Magnus Brøndbo\f6083426,no NOR,GK,15.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Brynjar Johnsplass\7485590c,Brynjar Johnsplass\7485590c,no NOR,DF,17.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Mattias Käit\eef2e16a,Mattias Käit\eef2e16a,ee EST,MF,22.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Vegard Leikvoll Moberg\f89d91d9,Vegard Leikvoll Moberg\f89d91d9,no NOR,MF,30.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Tomas Rataj\acb63228,Tomas Rataj\acb63228,cz CZE,DF,17.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Ola Brynhildsen\ffe5ecdb,Ola Brynhildsen\ffe5ecdb,no NOR,MF,21.0,30.0,29.0,2394.0,26.6,5.0,8.0,5.0,0.0,0.0,3.0,0.0,0.19,0.3,0.49,0.19,0.49,Matches
Ohi Omoijuanfo\9d115f7a,Ohi Omoijuanfo\9d115f7a,no NOR,FW,27.0,29.0,28.0,2359.0,26.2,27.0,2.0,27.0,0.0,2.0,3.0,0.0,1.03,0.08,1.11,1.03,1.11,Matches
Martin Bjørnbak\eb49bd3f,Martin Bjørnbak\eb49bd3f,no NOR,DF,28.0,27.0,26.0,2319.0,25.8,3.0,0.0,3.0,0.0,0.0,3.0,1.0,0.12,0.0,0.12,0.12,0.12,Matches
Andreas Linde\4d6a842d,Andreas Linde\4d6a842d,se SWE,GK,27.0,25.0,25.0,2250.0,25.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Sheriff Sinyan\47c1458c,Sheriff Sinyan\47c1458c,gm GAM,DF,24.0,24.0,23.0,2008.0,22.3,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.13,0.04,0.18,0.13,0.18,Matches
Etzaz Hussain\c3853da6,Etzaz Hussain\c3853da6,no NOR,MF,28.0,27.0,23.0,1860.0,20.7,2.0,5.0,2.0,0.0,0.0,4.0,0.0,0.1,0.24,0.34,0.1,0.34,Matches
Magnus Wolff Eikrem\3a770838,Magnus Wolff Eikrem\3a770838,no NOR,MF,30.0,24.0,21.0,1613.0,17.9,5.0,8.0,5.0,0.0,0.0,2.0,0.0,0.28,0.45,0.73,0.28,0.73,Matches
Kristoffer Haugen\52d7f819,Kristoffer Haugen\52d7f819,no NOR,DF,26.0,25.0,20.0,1939.0,21.5,6.0,1.0,6.0,0.0,0.0,4.0,0.0,0.28,0.05,0.32,0.28,0.32,Matches
Eirik Ulland Andersen\5f06ae82,Eirik Ulland Andersen\5f06ae82,no NOR,MF,28.0,23.0,16.0,1394.0,15.5,6.0,4.0,6.0,0.0,0.0,3.0,0.0,0.39,0.26,0.65,0.39,0.65,Matches
Fredrik Aursnes\f0677ed7,Fredrik Aursnes\f0677ed7,no NOR,MF,25.0,15.0,15.0,1307.0,14.5,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.07,0.34,0.41,0.07,0.41,Matches
Erling Knudtzon\123dd5e2,Erling Knudtzon\123dd5e2,no NOR,DFMF,32.0,25.0,15.0,1278.0,14.2,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07,0.07,0.14,0.07,0.14,Matches
Eirik Hestad\315e74cf,Eirik Hestad\315e74cf,no NOR,MFFW,25.0,17.0,13.0,1086.0,12.1,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.5,Matches
Birk Risa\c70b221c,Birk Risa\c70b221c,no NOR,DF,22.0,17.0,13.0,1067.0,11.9,2.0,1.0,2.0,0.0,0.0,5.0,1.0,0.17,0.08,0.25,0.17,0.25,Matches
Sivert Mannsverk\773e16b9,Sivert Mannsverk\773e16b9,no NOR,MF,18.0,14.0,11.0,1049.0,11.7,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches
Stian Rode Gregersen\5f011e05,Stian Rode Gregersen\5f011e05,no NOR,DF,25.0,14.0,11.0,986.0,11.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.09,0.09,0.18,0.09,0.18,Matches
Emil Breivik\611f4f60,Emil Breivik\611f4f60,no NOR,MFFW,20.0,20.0,9.0,1111.0,12.3,1.0,5.0,1.0,0.0,0.0,2.0,0.0,0.08,0.41,0.49,0.08,0.49,Matches
Martin Linnes\0e100630,Martin Linnes\0e100630,no NOR,DF,29.0,11.0,9.0,815.0,9.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Martin Ellingsen\1d42db4a,Martin Ellingsen\1d42db4a,no NOR,MF,25.0,7.0,6.0,495.0,5.5,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.36,0.0,0.36,0.0,0.0,Matches
Rafik Zekhnini\1b62a7df,Rafik Zekhnini\1b62a7df,no NOR,MF,23.0,12.0,5.0,533.0,5.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.34,0.0,0.34,Matches
Marcus Pedersen\596cc50e,Marcus Pedersen\596cc50e,no NOR,DF,20.0,7.0,5.0,478.0,5.3,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.38,0.38,0.0,0.38,Matches
Oliver Petersen\17c602ca,Oliver Petersen\17c602ca,no NOR,GK,19.0,5.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
David Fofana\e82900ef,David Fofana\e82900ef,ci CIV,FW,18.0,18.0,1.0,320.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Magnus Grødem\f6e8ee38,Magnus Grødem\f6e8ee38,no NOR,MF,22.0,19.0,1.0,284.0,3.2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.32,0.32,0.63,0.32,0.63,Matches
Fredrik Sjølstad\ce22ca27,Fredrik Sjølstad\ce22ca27,no NOR,MF,26.0,6.0,0.0,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Mathis Bolly\e9895d1c,Mathis Bolly\e9895d1c,ci CIV,FWMF,30.0,8.0,0.0,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Björn Sigurðarson\bb79b58f,Björn Sigurðarson\bb79b58f,is ISL,FW,29.0,1.0,0.0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Simen Beck\1f5d1c30,Simen Beck\1f5d1c30,no NOR,MF,18.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Jacob Bolsø\0d3a4054,Jacob Bolsø\0d3a4054,no NOR,FW,18.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Alex Craninx\b947001e,Alex Craninx\b947001e,es ESP,GK,25.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Mathias Eriksen Ranmark\e04315c2,Mathias Eriksen Ranmark\e04315c2,no NOR,GK,25.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Peder Lervik\ce750fd2,Peder Lervik\ce750fd2,no NOR,GK,15.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Mathias Løvik\f17aa65c,Mathias Løvik\f17aa65c,no NOR,MF,17.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Niklas Ødegård\76d0e227,Niklas Ødegård\76d0e227,no NOR,MF,16.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Joe Bell\7825847e,Joe Bell\7825847e,nz NZL,MF,21.0,27.0,27.0,2387.0,26.5,1.0,8.0,1.0,0.0,0.0,5.0,0.0,0.04,0.3,0.34,0.04,0.34,Matches
Veton Berisha\9c145144,Veton Berisha\9c145144,no NOR,FW,26.0,28.0,27.0,2334.0,25.9,22.0,5.0,16.0,6.0,6.0,2.0,0.0,0.85,0.19,1.04,0.62,0.81,Matches
Viljar Vevatne\fc5656a1,Viljar Vevatne\fc5656a1,no NOR,DF,26.0,29.0,25.0,2225.0,24.7,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.04,0.04,0.08,0.04,0.08,Matches
Harald Tangen\550f5516,Harald Tangen\550f5516,no NOR,MF,20.0,27.0,22.0,1990.0,22.1,5.0,2.0,5.0,0.0,0.0,2.0,0.0,0.23,0.09,0.32,0.23,0.32,Matches
Zlatko Tripi?\f6d4b6b2,Zlatko Tripi?\f6d4b6b2,no NOR,FWMF,28.0,23.0,22.0,1813.0,20.1,7.0,4.0,6.0,1.0,1.0,4.0,0.0,0.35,0.2,0.55,0.3,0.5,Matches
Sebastian Sebulonsen\d62063b7,Sebastian Sebulonsen\d62063b7,no NOR,DF,21.0,24.0,21.0,1791.0,19.9,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.15,0.0,0.15,0.15,0.15,Matches
Kevin Kabran\a1d6139f,Kevin Kabran\a1d6139f,se SWE,FWMF,27.0,28.0,19.0,1812.0,20.1,3.0,6.0,3.0,0.0,0.0,3.0,0.0,0.15,0.3,0.45,0.15,0.45,Matches
Kristoffer Løkberg\4e6fb569,Kristoffer Løkberg\4e6fb569,no NOR,MF,29.0,21.0,19.0,1295.0,14.4,3.0,0.0,3.0,0.0,0.0,4.0,0.0,0.21,0.0,0.21,0.21,0.21,Matches
Henrik Heggheim\8a3aabc1,Henrik Heggheim\8a3aabc1,no NOR,DF,19.0,17.0,17.0,1483.0,16.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Rolf Daniel Vikstøl\403d44ed,Rolf Daniel Vikstøl\403d44ed,no NOR,DF,31.0,22.0,17.0,1333.0,14.8,2.0,1.0,2.0,0.0,0.0,6.0,0.0,0.14,0.07,0.2,0.14,0.2,Matches
Samúel Friðjónsson\55557b25,Samúel Friðjónsson\55557b25,is ISL,MF,24.0,25.0,16.0,1493.0,16.6,5.0,2.0,5.0,0.0,0.0,4.0,0.0,0.3,0.12,0.42,0.3,0.42,Matches
Arild Østbø\30263816,Arild Østbø\30263816,no NOR,GK,29.0,14.0,13.0,1241.0,13.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Gianni Stensness\b9549894,Gianni Stensness\b9549894,au AUS,DF,21.0,14.0,13.0,1179.0,13.1,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches
Yann-Erik de Lanlay\42fe6b05,Yann-Erik de Lanlay\42fe6b05,no NOR,FWMF,28.0,20.0,10.0,989.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.09,0.09,0.18,0.09,0.18,Matches
Iven Austbø\f461ebf7,Iven Austbø\f461ebf7,no NOR,GK,35.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Fredrik Torsteinbø\49e9ac62,Fredrik Torsteinbø\49e9ac62,no NOR,MFFW,29.0,10.0,10.0,859.0,9.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,Matches
David Brekalo\fd594b15,David Brekalo\fd594b15,si SVN,DF,22.0,11.0,8.0,783.0,8.7,2.0,0.0,2.0,0.0,0.0,2.0,1.0,0.23,0.0,0.23,0.23,0.23,Matches
Runar Hove\ee3eec6e,Runar Hove\ee3eec6e,no NOR,DF,25.0,14.0,8.0,782.0,8.7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Shayne Pattynama\a9acaa6b,Shayne Pattynama\a9acaa6b,nl NED,DFMF,22.0,24.0,7.0,899.0,10.0,2.0,5.0,2.0,0.0,0.0,3.0,0.0,0.2,0.5,0.7,0.2,0.7,Matches
Patrik Gunnarsson\4d39152d,Patrik Gunnarsson\4d39152d,is ISL,GK,20.0,7.0,7.0,557.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Matches
Sondre Bjørshol\d9e76115,Sondre Bjørshol\d9e76115,no NOR,DF,26.0,13.0,6.0,515.0,5.7,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.17,0.0,0.17,0.17,0.17,Matches
Mai Traore\d5f32f5e,Mai Traore\d5f32f5e,cg CGO,FW,21.0,10.0,3.0,253.0,2.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Sondre Auklend\aa744585,Sondre Auklend\aa744585,no NOR,FW,17.0,9.0,2.0,232.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Simen Kvia-Egeskog\63826865,Simen Kvia-Egeskog\63826865,no NOR,FW,17.0,12.0,1.0,188.0,2.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.0,0.48,Matches
Herman Haugen\da9f4fa3,Herman Haugen\da9f4fa3,no NOR,DF,20.0,10.0,0.0,193.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Tommy Høiland\b5e2ec59,Tommy Høiland\b5e2ec59,no NOR,FWMF,31.0,8.0,0.0,85.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Heine Larsen\56a699c9,Heine Larsen\56a699c9,no NOR,MF,18.0,1.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Sebastian Henriksen\400256ed,Sebastian Henriksen\400256ed,no NOR,DF,18.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Kristoffer Paulsen\2971e75f,Kristoffer Paulsen\2971e75f,no NOR,DF,17.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Lars Erik Sødal\a7e03a99,Lars Erik Sødal\a7e03a99,no NOR,DF,18.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Magnus Ree\cc16342c,Magnus Ree\cc16342c,no NOR,GK,16.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Tord Salte\7e6c2512,Tord Salte\7e6c2512,no NOR,DF,21.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Trym Sølvberg Ur\1a2cb0f1,Trym Sølvberg Ur\1a2cb0f1,no NOR,GK,19.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Vetle Dragsnes\6062bd22,Vetle Dragsnes\6062bd22,no NOR,MFDF,26.0,30.0,30.0,2670.0,29.7,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.07,0.1,0.17,0.07,0.17,Matches
Ifeanyi Mathew\93ff27ca,Ifeanyi Mathew\93ff27ca,ng NGA,MF,24.0,30.0,30.0,2639.0,29.3,2.0,4.0,2.0,0.0,0.0,3.0,0.0,0.07,0.14,0.2,0.07,0.2,Matches
Thomas Lehne Olsen\9dc3585e,Thomas Lehne Olsen\9dc3585e,no NOR,FW,29.0,29.0,29.0,2528.0,28.1,26.0,2.0,23.0,3.0,3.0,3.0,0.0,0.93,0.07,1.0,0.82,0.89,Matches
Ogbu Igoh\8af1b3a2,Ogbu Igoh\8af1b3a2,ng NGA,DF,20.0,26.0,26.0,2330.0,25.9,1.0,1.0,1.0,0.0,0.0,6.0,1.0,0.04,0.04,0.08,0.04,0.08,Matches
Espen Garnås\f0d43928,Espen Garnås\f0d43928,no NOR,DF,26.0,27.0,26.0,2322.0,25.8,2.0,0.0,2.0,0.0,0.0,6.0,0.0,0.08,0.0,0.08,0.08,0.08,Matches
Gjermund Åsen\6b767188,Gjermund Åsen\6b767188,no NOR,FWMF,29.0,26.0,25.0,2214.0,24.6,2.0,12.0,2.0,0.0,0.0,0.0,0.0,0.08,0.49,0.57,0.08,0.57,Matches
Mads Christiansen\0c872cdf,Mads Christiansen\0c872cdf,no NOR,GK,20.0,24.0,24.0,2160.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Lars Ranger\73ed5e65,Lars Ranger\73ed5e65,no NOR,MFDF,21.0,24.0,21.0,1866.0,20.7,2.0,1.0,2.0,0.0,0.0,8.0,0.0,0.1,0.05,0.14,0.1,0.14,Matches
Daniel Gustavsson\887e19ae,Daniel Gustavsson\887e19ae,se SWE,FWMF,30.0,27.0,18.0,1575.0,17.5,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.11,0.11,0.23,0.11,0.23,Matches
Kaan Kairinen\b3dcc2cf,Kaan Kairinen\b3dcc2cf,fi FIN,MF,22.0,20.0,17.0,1493.0,16.6,1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.06,0.18,0.24,0.06,0.24,Matches
Tom Pettersson\c1268aa3,Tom Pettersson\c1268aa3,se SWE,DF,30.0,17.0,17.0,1449.0,16.1,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.19,0.06,0.25,0.19,0.25,Matches
Eskil Smidesang Edh\e3372668,Eskil Smidesang Edh\e3372668,no NOR,MF,18.0,24.0,14.0,1345.0,14.9,1.0,3.0,1.0,0.0,0.0,4.0,0.0,0.07,0.2,0.27,0.07,0.27,Matches
Magnus Knudsen\a48fb0c7,Magnus Knudsen\a48fb0c7,no NOR,MFFW,19.0,19.0,12.0,1012.0,11.2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09,0.09,0.0,0.09,Matches
Philip Alexander Slørdahl\d442ad04,Philip Alexander Slørdahl\d442ad04,no NOR,DF,20.0,11.0,10.0,854.0,9.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Tobias Svendsen\c2a35241,Tobias Svendsen\c2a35241,no NOR,FWMF,21.0,21.0,8.0,766.0,8.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ulrik Mathisen\4e32cf6d,Ulrik Mathisen\4e32cf6d,no NOR,FWMF,22.0,21.0,6.0,674.0,7.5,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13,Matches
Fredrik Krogstad\090ff4ec,Fredrik Krogstad\090ff4ec,no NOR,MFFW,25.0,24.0,6.0,631.0,7.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.14,0.14,0.29,0.14,0.29,Matches
Knut-André Skjærstein\4b06552b,Knut-André Skjærstein\4b06552b,no NOR,GK,25.0,4.0,4.0,360.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Pål André Helland\ef8f266e,Pål André Helland\ef8f266e,no NOR,FW,31.0,14.0,4.0,347.0,3.9,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.26,0.26,0.52,0.26,0.52,Matches
Alex Craninx\b947001e,Alex Craninx\b947001e,es ESP,GK,25.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Jonatan Braut Brunes\36adbbe0,Jonatan Braut Brunes\36adbbe0,no NOR,FW,20.0,18.0,1.0,223.0,2.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.81,0.4,0.81,Matches
Kent Håvard Eriksen\64dcc35f,Kent Håvard Eriksen\64dcc35f,no NOR,FW,29.0,2.0,0.0,30.0,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,Matches
Henrik Skogvold\8353e96a,Henrik Skogvold\8353e96a,no NOR,MF,16.0,3.0,0.0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Martin Bergum\84b68123,Martin Bergum\84b68123,no NOR,MF,18.0,1.0,0.0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Josef Brian Baccay\ea005201,Josef Brian Baccay\ea005201,no NOR,FW,19.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Simen Kind Mikalsen\04370015,Simen Kind Mikalsen\04370015,no NOR,DFMF,27.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Alexander Sannes\8658b2ee,Alexander Sannes\8658b2ee,no NOR,MF,18.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Uranik Seferi\b8fb0890,Uranik Seferi\b8fb0890,no NOR,FW,17.0,0.0,0.0,,,,,,,,,,,,,,,Matches
Jørgen Sveinhaug\aff74d6f,Jørgen Sveinhaug\aff74d6f,no NOR,GK,17.0,0.0,0.0,,,,,,,,,,,,,,,Matches
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
