Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
Mads Aaquist\9344895b,dk DEN,MF,Viborg,26,1994,1.1,0,0,0,5,0,0,3,3,1,,,0,Matches
Jonas Abbew\c93f728c,dk DEN,DF,Nordsjælland,19,2002,3.9,0,0,0,0,0,0,0,5,3,,,0,Matches
Francis Abu\66fb354d,gh GHA,MF,Nordsjælland,20,2001,11.3,2,1,0,17,11,0,5,11,22,,,0,Matches
Simon Adingra\4dcec659,ci CIV,FWMF,Nordsjælland,19,2002,20.1,5,0,0,30,18,14,62,9,24,,,0,Matches
Ali Adnan Kadhim\06050480,iq IRQ,DFMF,Vejle BK,27,1993,0.4,0,0,0,0,1,0,0,1,1,,,0,Matches
Mel Agnero\bc5fc7b6,ci CIV,FW,Nordsjælland,18,2003,0.4,1,0,0,4,0,0,0,0,0,,,0,Matches
Jakob Ahlmann Nielsen\3057b8b9,dk DEN,MFDF,Aalborg,30,1991,15.3,6,0,0,41,18,0,33,21,23,,,0,Matches
Raúl Albentosa\348e4809,es ESP,DF,Vejle BK,32,1988,12.4,6,1,1,5,10,2,6,27,17,,,0,Matches
Miiko Albornoz\d459281d,cl CHI,MFDF,Vejle BK,30,1990,10.9,5,0,0,13,14,2,65,20,16,,,0,Matches
Mads Albæk\06aa77a6,dk DEN,MF,SønderjyskE,31,1990,26.9,7,0,0,32,23,0,125,35,20,,,0,Matches
Wessam Haissam Abou Ali\a06467dc,dk DEN,FW,Silkeborg,22,1999,0.6,0,0,0,2,0,0,0,0,1,,,0,Matches
Alexander Ammitzbøll\0d1c3981,dk DEN,FW,AGF,22,1999,0.8,0,0,0,1,4,0,0,1,0,,,0,Matches
Akinkunmi Amoo\bc2d4118,ng NGA,MF,FC Copenhagen,19,2002,0.7,0,0,0,0,0,0,0,2,1,,,0,Matches
Daniel Andersen\ef6cc2c8,dk DEN,GK,AGF,20,2001,1,0,0,0,0,1,0,0,0,0,,,0,Matches
Lucas Andersen\bb753183,dk DEN,MF,Aalborg,26,1994,4.6,0,0,0,4,9,2,20,5,7,,,0,Matches
Mikkel Andersen\63e905bc,dk DEN,GK,Viborg,32,1988,6,0,0,0,0,0,0,0,0,0,,,0,Matches
Mikael Anderson\0a721e85,is ISL,MF,Midtjylland,23,1998,1.4,0,0,0,2,3,0,2,2,1,,,0,Matches
Mikael Anderson\0a721e85,is ISL,MF,AGF,23,1998,17.3,7,0,0,30,48,2,15,12,9,,,0,Matches
Hugo Andersson\f026e46a,se SWE,DF,Randers,22,1999,4.6,4,0,0,7,4,0,0,6,3,,,0,Matches
Joel Andersson\b5f66351,se SWE,MF,Midtjylland,24,1996,28.4,2,0,0,18,15,1,76,18,30,,,0,Matches
Mattias Andersson\f8ee1ea5,se SWE,DF,Randers,23,1998,1,0,0,0,1,0,0,0,1,1,,,0,Matches
Aske Andresen\486710d5,dk DEN,GK,Silkeborg,16,2005,1,0,0,0,0,0,0,0,0,0,,,0,Matches
Jakob Ankersen\7340cf33,dk DEN,MFFW,Randers,30,1990,16,0,0,0,15,22,8,60,10,25,,,0,Matches
Peter Ankersen\df525574,dk DEN,DF,FC Copenhagen,30,1990,22.2,3,0,0,8,39,3,103,31,24,,,0,Matches
Oliver Antman\c63d7d38,fi FIN,FWMF,Nordsjælland,19,2001,16.4,0,0,0,6,8,5,29,6,10,,,0,Matches
Daniel Anyembe\c7e3b9e9,dk DEN,DF,Viborg,23,1998,14.6,1,0,0,4,6,0,42,10,11,,,0,Matches
Hákon Arnar Haraldsson\e2ae54db,is ISL,MFFW,FC Copenhagen,18,2003,6,0,0,0,4,9,1,8,6,6,,,0,Matches
Rocco Ascone\bdf1db39,fr FRA,FW,Nordsjælland,17,2003,0,0,0,0,0,0,0,0,0,0,,,0,Matches
Yann Aurel Bisseck\3963c25b,de GER,DF,AGF,20,2000,23.5,4,0,0,16,22,0,0,47,8,,,0,Matches
Khouma Babacar\422ec08a,sn SEN,FW,FC Copenhagen,28,1993,6.3,2,0,0,4,10,7,1,1,3,,,0,Matches
Edgar Babayan\cddd2df7,am ARM,MFFW,Vejle BK,25,1995,7.6,2,0,0,9,4,3,55,4,4,,,0,Matches
Younes Bakiz\48ab6342,dk DEN,FW,Viborg,22,1999,21.8,3,0,0,34,55,0,24,19,24,,,0,Matches
Roony Bardghji\88ce7ddc,se SWE,MFFW,FC Copenhagen,15,2005,8.2,1,0,0,10,8,4,1,1,7,,,0,Matches
Atli Barkarson\5a91853f,is ISL,MFDF,SønderjyskE,20,2001,4.9,1,0,0,3,1,1,8,7,4,,,0,Matches
Tobias Bech\eb6f92e8,dk DEN,FW,Viborg,19,2002,19.5,6,0,0,18,11,6,35,10,20,,,0,Matches
Asker Beck\b2707d24,,MF,AGF,,,0,0,0,0,0,0,0,0,1,1,,,0,Matches
Joe Bell\7825847e,nz NZL,MF,Brøndby,22,1999,12.2,2,0,0,11,7,0,55,19,25,,,0,Matches
Anis Ben Slimane\9ade9ce1,tn TUN,MFFW,Brøndby,20,2001,27.6,6,0,0,43,29,2,14,25,45,,,0,Matches
Pierre Bengtsson\d1992a3b,se SWE,DFMF,FC Copenhagen,33,1988,0.4,0,0,0,1,2,0,1,0,0,,,0,Matches
Lasse Berg Johnsen\a0b95824,no NOR,MF,Randers,21,1999,30.1,4,0,0,27,25,0,15,38,52,,,0,Matches
Sofus Berger Brix\c6e9b36b,dk DEN,MF,Viborg,18,2003,4.3,1,0,0,13,4,0,4,0,3,,,0,Matches
Emil Berggreen\8be4fd6a,dk DEN,FW,SønderjyskE,28,1993,4,2,1,1,6,4,1,1,0,0,,,0,Matches
Victor Bernth Kristiansen\505486d6,dk DEN,DF,FC Copenhagen,18,2002,18.4,2,0,0,12,8,1,61,20,22,,,0,Matches
Mads Bidstrup\407db0d5,dk DEN,MF,Nordsjælland,20,2001,11.5,3,0,0,23,19,0,4,25,23,,,0,Matches
Pep Biel\1c59240b,es ESP,MFFW,FC Copenhagen,24,1996,28.9,3,0,0,27,23,3,169,16,21,,,0,Matches
Carl Björk\3b2bdc7e,se SWE,FW,Brøndby,21,2000,3.6,1,0,0,5,8,0,1,2,1,,,0,Matches
Peter Bjur\7c962fda,dk DEN,MF,Brøndby,21,2000,0.3,0,0,0,0,0,1,1,0,0,,,0,Matches
Nicolai Boilesen\08fe932d,dk DEN,DF,FC Copenhagen,29,1992,24.1,5,1,0,9,6,0,9,27,9,,,0,Matches
Jakob Bonde\0effaa3b,dk DEN,MF,Viborg,27,1993,27.8,6,0,0,29,19,4,19,31,25,,,0,Matches
Frederik Brandhof\c2af37df,dk DEN,MF,AGF,25,1996,19.1,6,0,0,33,36,0,23,21,22,,,1,Matches
Mathias Brems\3c7abd19,dk DEN,DF,Odense,19,2002,0.2,0,0,0,1,0,0,0,0,0,,,0,Matches
Jakob Breum\31c61ac7,dk DEN,MFFW,Odense,17,2003,9.3,0,0,0,6,19,2,16,5,13,,,0,Matches
Mark Brink\ae149bdb,dk DEN,MF,Silkeborg,23,1998,29.7,0,0,0,12,31,0,12,42,25,,,0,Matches
Nicolai Brock-Madsen\0443d045,dk DEN,FW,Randers,28,1993,6.3,2,0,0,20,6,6,0,1,3,,,0,Matches
Júnior Brumado\bccc1bb4,br BRA,FWMF,Midtjylland,22,1999,15.5,6,1,0,34,17,10,3,8,12,,,0,Matches
Alexander Brunst\99219195,de GER,GK,Vejle BK,26,1995,21,0,0,0,0,3,0,0,0,0,,,0,Matches
Andreas Bruus\b088d5d3,dk DEN,MFDF,Brøndby,22,1999,25,5,0,0,16,12,2,132,19,15,,,0,Matches
Filip Bundgaard\ab42610c,dk DEN,MF,Randers,17,2004,2.9,2,0,0,6,7,2,7,6,7,,,0,Matches
Oliver Bundgaard\46a51ca7,dk DEN,DF,Randers,20,2001,20.2,1,0,0,23,14,1,68,35,38,,,0,Matches
Mustapha Bundu\9d50bfd3,sl SLE,FWMF,AGF,24,1997,16.7,1,0,0,13,11,11,66,8,8,,,0,Matches
Nicolas Bürgy\a4851d9e,ch SUI,DF,Viborg,25,1995,14,2,0,0,5,6,0,2,12,11,,,0,Matches
Alexander Busch\de664c71,dk DEN,DF,Silkeborg,18,2003,1.1,0,0,0,1,0,0,0,1,1,,,0,Matches
Tobias Børkeeiet\2d54d501,no NOR,DFMF,Brøndby,22,1999,4.6,2,0,0,2,1,0,0,5,1,,,0,Matches
Frederik Børsting\fd957a77,dk DEN,MFDF,Aalborg,26,1995,9.2,3,0,0,14,18,1,37,13,14,,,0,Matches
Jens Cajuste\928a4a61,se SWE,MF,Midtjylland,21,1999,2.7,0,0,0,2,6,0,1,3,3,,,0,Matches
André Calisir\b33fa7ce,am ARM,DF,Silkeborg,31,1990,15.2,6,0,0,17,11,0,0,34,15,,,0,Matches
Christian Cappis\25ef5b47,us USA,MF,Brøndby,21,1999,11.8,2,0,0,14,14,0,13,12,20,,,0,Matches
Patrik Carlgren\168c50c5,se SWE,GK,Randers,29,1992,32,2,0,0,0,7,0,0,2,1,,,0,Matches
Frederik Carstensen\d3f4537d,dk DEN,FW,Silkeborg,19,2002,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
Rasmus Carstensen\64d7f629,dk DEN,DF,Silkeborg,20,2000,30.2,3,0,0,40,31,8,136,31,44,,,0,Matches
Edward Chilufya\b7b27de0,zm ZAM,FWMF,Midtjylland,21,1999,7.5,0,0,0,5,4,3,11,2,3,,,0,Matches
Frederik Christensen\a112ab29,dk DEN,FW,Viborg,26,1995,0,0,0,0,0,0,0,0,0,1,,,0,Matches
Jacob Christensen\324ff0da,dk DEN,MF,Nordsjælland,20,2001,16,1,0,0,22,8,0,14,22,25,,,0,Matches
Magnus Christensen\f3357915,dk DEN,MF,Aalborg,23,1997,9.2,5,0,0,16,5,0,2,15,17,,,0,Matches
Oliver Christensen\af104654,dk DEN,GK,Odense,22,1999,6,0,0,0,0,1,0,0,0,0,,,0,Matches
Hans Christian Bernat\e49bda8e,dk DEN,GK,Odense,20,2000,26,1,0,0,0,7,0,0,0,0,,,0,Matches
Peter Christiansen\ffe0853e,dk DEN,FW,SønderjyskE,21,1999,11.5,4,0,0,21,20,5,6,9,12,,,0,Matches
Viktor Claesson\b3a712de,se SWE,FWMF,FC Copenhagen,29,1992,8.2,0,0,0,4,10,2,5,6,8,,,0,Matches
Dion Cools\0331786b,my MAS,DFMF,Midtjylland,25,1996,4.6,0,0,0,2,4,0,3,7,6,,,0,Matches
Rezan Corlu\d171dc98,dk DEN,MF,Brøndby,23,1997,1.1,0,0,0,2,0,0,4,1,2,,,0,Matches
Lasso Coulibaly\78310540,gh GHA,FWMF,Nordsjælland,18,2002,13.7,4,1,0,37,16,10,14,8,17,,,1,Matches
Kevin Custovic\c79a24ce,se SWE,MF,Vejle BK,21,2000,3.4,0,0,0,2,2,0,4,6,3,,,0,Matches
Anthony D'Alberto\98684b0c,be BEL,DFMF,AGF,26,1994,13.9,2,0,0,7,5,1,30,22,12,,,0,Matches
Adam Daghim\17f9da8a,,MF,AGF,,,0.7,2,0,0,3,0,1,3,3,1,,,0,Matches
Jón Dagur Þorsteinsson\474beb8b,is ISL,FWMF,AGF,22,1998,18.4,8,0,0,24,33,9,135,4,16,,,0,Matches
Robin Dahl Østrøm\4ab66aa2,no NOR,DF,Odense,18,2002,7.3,0,0,0,10,1,0,8,9,9,,,0,Matches
Gustav Dahl\afd2c53a,dk DEN,DF,Silkeborg,25,1996,9.9,2,0,0,11,2,0,19,14,17,,,0,Matches
Marc Dal Hende\1404b749,dk DEN,DFMF,SønderjyskE,30,1990,29.1,4,0,0,22,18,1,78,36,45,,,0,Matches
Eskild Dall\f64253a3,dk DEN,FW,AGF,18,2003,0,0,0,0,0,0,0,0,0,0,,,0,Matches
Henrik Dalsgaard\563cbac0,dk DEN,DF,Midtjylland,32,1989,26.9,3,0,0,25,33,2,32,31,17,,,1,Matches
Mohammed Daramy\06a1d642,dk DEN,MFFW,FC Copenhagen,19,2002,4.8,0,0,0,2,12,0,7,3,8,,,0,Matches
Viljormur Davidsen\ab7c9060,fo FRO,DF,Vejle BK,30,1991,9.6,1,0,0,3,3,1,26,8,5,,,0,Matches
Kellian van der Kaap\955aecc5,nl NED,DF,Viborg,22,1998,0.4,0,0,0,0,0,0,0,0,3,,,0,Matches
Frans Dhia Putros\0102aa7e,iq IRQ,DF,Viborg,28,1993,17.3,7,0,0,40,16,1,39,26,28,,,0,Matches
Kevin Diks\f179ee11,nl NED,DF,FC Copenhagen,24,1996,21.7,6,1,1,27,17,3,45,26,26,,,0,Matches
Mohammed Diomande\663629ae,ci CIV,MF,Nordsjælland,19,2001,16.7,7,0,0,21,31,2,14,14,13,,,0,Matches
Marko Divkovic\807cb743,hr CRO,FW,Brøndby,22,1999,14.6,3,0,0,10,29,3,45,7,8,,,0,Matches
Dominic\a3ab54b8,br BRA,FW,Vejle BK,26,1995,0.1,0,0,0,2,0,0,0,0,0,,,0,Matches
Mouhamadou Drammeh\309937e7,fr FRA,MF,Vejle BK,22,1999,14.8,3,0,0,17,24,0,9,27,11,,,0,Matches
Anders Dreyer\c6486b01,dk DEN,FW,Midtjylland,23,1998,15.1,0,0,0,5,6,4,58,6,4,,,0,Matches
Zach Duncan\5e2b88fa,au AUS,MF,AGF,21,2000,2.1,0,0,0,6,2,0,0,3,0,,,0,Matches
Nikolas Dyhr\0b243559,dk DEN,MF,Midtjylland,20,2001,15.2,1,0,0,9,19,0,42,15,17,,,0,Matches
Mads Døhr Thychosen\29e298a8,dk DEN,DF,Nordsjælland,24,1997,15.7,3,0,0,7,18,0,11,18,8,,,1,Matches
Mads Døhr Thychosen\29e298a8,dk DEN,DFMF,Midtjylland,24,1997,10.3,1,0,0,5,8,1,4,10,12,,,0,Matches
Marvin Egho\7764b2fc,at AUT,FW,Randers,27,1994,5.8,1,0,0,12,6,3,1,5,3,,,0,Matches
Anosike Ementa\fbe39f7e,dk DEN,FW,Aalborg,19,2002,1.3,1,0,0,9,0,0,0,1,1,,,0,Matches
Dimitrios Emmanouilidis\5ac5fcab,gr GRE,FWMF,Vejle BK,20,2000,10.8,1,0,0,5,10,8,33,1,5,,,0,Matches
Lukas Engel\aedaf328,dk DEN,DF,Silkeborg,22,1998,13.8,1,0,0,10,8,1,41,13,17,,,0,Matches
Lukas Engel\aedaf328,dk DEN,MFFW,Vejle BK,22,1998,9.6,1,0,0,2,4,4,28,15,11,,,0,Matches
Mads Enggaard\f95dc7a4,dk DEN,MF,Randers,17,2004,1.6,0,0,0,3,1,0,1,1,4,,,0,Matches
Julius Eskesen\35753f28,dk DEN,MFFW,SønderjyskE,22,1999,6.5,0,0,0,4,8,0,8,9,7,,,0,Matches
Evander\4352d221,br BRA,MF,Midtjylland,23,1998,26,2,1,0,25,31,5,107,33,41,,,0,Matches
Saeid Ezatolahi\314d95ac,ir IRN,MF,Vejle BK,24,1996,10,5,0,0,22,8,0,6,19,14,,,0,Matches
Wahidullah Faghir\93c9e7d9,dk DEN,FW,Vejle BK,18,2003,7,2,0,0,3,14,1,0,0,2,,,0,Matches
Rasmus Falk\762179d9,dk DEN,MF,FC Copenhagen,29,1992,20.2,3,0,0,10,33,1,12,54,23,,,0,Matches
Oskar Fallenius\7004c558,se SWE,FW,Brøndby,19,2001,0.3,0,0,0,0,0,0,0,1,1,,,0,Matches
Andri Fannar Baldursson\61f2f56a,is ISL,MF,FC Copenhagen,19,2002,0.5,1,0,0,2,1,0,0,1,1,,,0,Matches
Joel Felix\b644e40d,dk DEN,DF,Silkeborg,23,1998,15.8,2,0,0,9,3,0,1,28,17,,,0,Matches
Max Fenger\c39080f7,dk DEN,FWMF,Odense,19,2001,18.2,0,0,0,21,27,4,1,5,10,,,0,Matches
Pedro Ferreira\fb39d792,pt POR,MF,Aalborg,23,1998,13.3,9,1,1,31,8,0,9,41,24,,,0,Matches
Bård Finne\78699620,no NOR,FWMF,SønderjyskE,26,1995,0,0,0,0,0,0,0,0,1,0,,,0,Matches
Nicolai Flø\ef0ea1ab,dk DEN,GK,SønderjyskE,25,1995,8,0,0,0,0,0,0,0,0,0,,,0,Matches
Adama Fofana\1754914f,ci CIV,MF,Vejle BK,20,2001,0,0,0,0,0,0,0,0,0,0,,,0,Matches
Iver Fossum\ce218223,no NOR,MF,Aalborg,25,1996,28.7,1,1,0,21,15,9,129,26,29,,,0,Matches
Oscar Fraulo\458e3479,dk DEN,MF,Midtjylland,17,2003,0.2,1,0,0,2,1,0,1,0,0,,,0,Matches
Emil Frederiksen\0639e42e,dk DEN,FWMF,SønderjyskE,20,2000,15,1,0,0,11,28,3,55,14,12,,,0,Matches
Morten Frendrup\f4d60499,dk DEN,MF,Brøndby,20,2001,13.4,1,0,0,12,20,0,2,16,35,,,0,Matches
Martin Frese\b910e9c0,dk DEN,DFMF,Nordsjælland,23,1998,22.3,5,0,0,31,26,3,145,35,26,,,0,Matches
Christian Friedrich\85615790,dk DEN,DF,Brøndby,18,2003,0,0,0,0,0,0,0,0,0,1,,,0,Matches
Mads Frøkjær-Jensen\108e44ca,dk DEN,MF,Odense,22,1999,17.8,4,0,0,22,13,2,30,12,19,,,0,Matches
Anton Gaaei\6f7d7bc2,dk DEN,FW,Viborg,18,2002,2.1,1,0,0,3,0,0,10,0,2,,,0,Matches
Ruben Gabrielsen\9e64fc85,no NOR,DF,FC Copenhagen,29,1992,2.4,0,0,0,1,2,0,0,2,1,,,0,Matches
Jose Gallegos\1141c543,us USA,MFFW,SønderjyskE,19,2001,6.9,0,0,0,6,4,0,1,2,6,,,0,Matches
Christian Gammelgaard\67c22de2,dk DEN,FW,Vejle BK,18,2003,0.3,0,0,0,0,0,0,1,0,0,,,0,Matches
Stefan Gartenmann\62f7c156,dk DEN,DF,SønderjyskE,24,1997,31,4,0,0,14,33,2,19,66,39,,,0,Matches
Alex Gersbach\494bff86,au AUS,DF,AGF,24,1997,0.4,0,0,0,1,2,0,0,1,0,,,0,Matches
Robert Gojani\65465292,se SWE,MF,Silkeborg,28,1992,16.2,1,1,0,20,20,0,23,16,25,,,0,Matches
Lorenzo Gordinho\79be9ee9,za RSA,DF,Viborg,27,1994,2.9,2,0,0,3,1,1,0,3,1,,,0,Matches
Kamil Grabara\62182b1d,pl POL,GK,FC Copenhagen,22,1999,32,3,0,0,1,4,0,0,2,0,,,0,Matches
Daniel Granli\76ccbee2,no NOR,DFMF,Aalborg,27,1994,24.1,5,0,0,19,7,0,14,48,21,,,0,Matches
Simon Graves Jensen\b1027206,dk DEN,DF,Randers,22,1999,18.6,4,1,1,11,15,0,0,27,20,,,1,Matches
Mads Greve\5c2f10f6,dk DEN,DF,Vejle BK,31,1989,1.9,0,0,0,0,3,0,0,3,2,,,0,Matches
Mathias Greve\98ca4feb,dk DEN,MFFW,Brøndby,26,1995,10.3,1,0,0,10,6,1,4,6,13,,,0,Matches
Mathias Greve\98ca4feb,dk DEN,MF,Randers,26,1995,2.7,1,0,0,3,6,0,5,3,4,,,0,Matches
Albert Gronbaek Erlykke\0da5076f,dk DEN,MFFW,AGF,20,2001,21.9,4,0,0,27,42,3,34,21,34,,,0,Matches
Jay-Roy Grot\9a8241af,nl NED,FW,Viborg,23,1998,17.7,2,0,0,28,11,9,16,11,5,,,0,Matches
Sten Grytebust\c9f11454,no NOR,GK,Vejle BK,31,1989,10,0,0,0,1,0,0,0,0,0,,,0,Matches
Jeppe Grønning\b289970e,dk DEN,MF,Viborg,30,1991,25.1,7,0,0,48,23,0,5,42,53,,,0,Matches
Sebastian Grønning\8da24e7d,dk DEN,FW,Viborg,24,1997,15.7,3,0,0,26,21,10,6,3,7,,,0,Matches
Thomas Gundelund\c29b12a0,dk DEN,DFMF,Vejle BK,19,2001,5.1,1,0,0,4,5,1,7,6,7,,,0,Matches
Eduardo Dos Santos Haesler\1b9a46d1,de GER,GK,Nordsjælland,22,1999,5,0,0,0,0,1,0,0,0,0,,,0,Matches
Anders Hagelskjær\5c550ee1,dk DEN,DF,Aalborg,24,1997,20.7,6,0,0,17,12,0,18,39,24,,,0,Matches
Lucas Hägg-Johansson\0e014062,se SWE,GK,Vejle BK,27,1994,1,0,0,0,0,0,0,0,0,0,,,0,Matches
Vito Hammershøy-Mistrati\35676d63,dk DEN,MFFW,Randers,29,1992,27.3,1,0,0,17,14,4,140,26,23,,,0,Matches
Marcus Hannesbo\f5bc3524,dk DEN,MF,Aalborg,19,2002,2.1,0,0,0,4,2,0,5,6,1,,,0,Matches
Andreas Hansen\5a98a7bd,dk DEN,GK,Nordsjælland,25,1995,15,1,0,0,0,2,0,0,0,0,,,0,Matches
Casper Hansen\c852f996,dk DEN,FW,Aalborg,19,2002,1.4,0,0,0,1,3,0,3,2,2,,,0,Matches
Jesper Hansen\a3b952f8,dk DEN,GK,AGF,36,1985,31,0,0,0,0,6,0,0,1,0,,,1,Matches
Kian Hansen\18d226a9,dk DEN,DF,Nordsjælland,32,1989,22.2,1,0,0,6,9,1,5,20,8,,,0,Matches
Mads Hansen\f04a3092,dk DEN,FWMF,Nordsjælland,19,2002,11.6,0,0,0,3,11,9,38,1,2,,,0,Matches
Mads Hansen\f04a3092,dk DEN,MF,Midtjylland,19,2002,0.8,0,0,0,1,1,0,0,0,0,,,0,Matches
Mads Hansen\9e958fe2,dk DEN,MF,SønderjyskE,20,2001,0.3,0,0,0,1,1,0,0,0,0,,,0,Matches
Hallur Hansson\15032d57,fo FRO,MFFW,Vejle BK,29,1992,6,3,0,0,8,13,0,13,7,6,,,0,Matches
Sebastian Hausner\5ba8a86b,dk DEN,DF,AGF,21,2000,20.6,6,1,1,28,13,2,2,20,13,,,0,Matches
Simon Hedlund\5e167a35,se SWE,FWMF,Brøndby,28,1993,23.9,5,0,0,26,21,12,113,13,11,,,0,Matches
Henrik Heggheim\8a3aabc1,no NOR,DF,Brøndby,20,2001,11.4,3,1,0,15,8,0,1,31,15,,,0,Matches
Nicklas Helenius\ae3d2f47,dk DEN,FW,Silkeborg,30,1991,28,2,0,0,16,31,14,7,9,11,,,0,Matches
Mads Hermansen\c924b17d,dk DEN,GK,Brøndby,21,2000,29,0,0,0,1,5,0,1,1,2,,,0,Matches
Heron\fa94d227,br BRA,DFMF,Vejle BK,20,2000,9.9,1,0,0,7,7,0,16,9,9,,,0,Matches
Lundrim Hetemi\ab803f01,dk DEN,MF,Vejle BK,21,2000,11.5,2,0,0,15,26,0,4,16,16,,,0,Matches
Malthe Hojholt\b52b9079,dk DEN,MF,Aalborg,20,2001,25.5,8,0,0,33,25,1,18,29,50,,,0,Matches
Emil Holm\c2357b65,se SWE,DFMF,SønderjyskE,21,2000,23.7,8,0,0,37,36,3,70,40,36,,,0,Matches
Martin Huldahl\d0e1ff00,dk DEN,FW,Viborg,16,2004,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
Daniel Høegh\01204d46,dk DEN,DF,Midtjylland,30,1991,16.8,3,0,0,20,12,0,0,27,13,,,0,Matches
Rasmus Højlund\491a433d,dk DEN,FW,FC Copenhagen,18,2003,3.4,1,0,0,4,1,1,0,0,0,,,0,Matches
Hans Høllsberg\1b98ca74,dk DEN,MF,Vejle BK,19,2002,8,1,0,0,10,2,0,4,15,13,,,0,Matches
Tarik Ibrahimagic\92cb1457,dk DEN,MF,Odense,20,2001,0.4,0,0,0,0,1,0,1,0,2,,,0,Matches
Frederik Ibsen\95827107,dk DEN,DF,Brøndby,21,1999,0.5,0,0,0,0,1,0,0,3,0,,,0,Matches
Frederik Ihler\91557c73,dk DEN,FW,AGF,18,2003,0.8,0,0,0,0,0,0,0,0,1,,,0,Matches
Gustav Isaksen\5715bb71,dk DEN,FWMF,Midtjylland,20,2001,21.5,0,0,0,15,50,9,54,10,7,,,0,Matches
Mihajlo Ivan?evi?\144c84e6,rs SRB,DF,Odense,22,1999,7.1,2,0,0,6,9,0,1,6,5,,,0,Matches
Jens Jakob Thomasen\0746dbd1,dk DEN,MF,Odense,25,1996,24.4,6,0,0,34,23,0,38,33,40,,,0,Matches
Manjrekar James\40676b27,ca CAN,DF,Vejle BK,27,1993,11.6,4,0,0,9,5,1,0,15,9,,,0,Matches
Alassana Jatta\43375c57,gm GAM,FW,Viborg,22,1999,6.4,0,0,0,6,3,5,1,2,4,,,0,Matches
Issam Jebali\4b751020,tn TUN,MFFW,Odense,29,1991,20.8,5,1,1,47,36,7,69,7,25,,,0,Matches
Elias Jelert\213f0daf,dk DEN,DF,FC Copenhagen,18,2003,4.9,0,0,0,2,5,1,6,6,7,,,0,Matches
Isak Jensen\471c3240,dk DEN,FWMF,SønderjyskE,17,2003,6.5,1,0,0,7,13,1,16,1,5,,,0,Matches
