Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Mads Aaquist\9344895b,dk DEN,MF,Viborg,26,1994,5,1,98,1.1,0,1,0,0,0,0,0,0,0.92,0.92,0,0.92,Matches
Jonas Abbew\c93f728c,dk DEN,DF,Nordsjælland,19,2002,11,3,347,3.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Francis Abu\66fb354d,gh GHA,MF,Nordsjælland,20,2001,16,13,1015,11.3,0,0,0,0,0,2,1,0,0,0,0,0,Matches
Simon Adingra\4dcec659,ci CIV,FWMF,Nordsjælland,19,2002,31,19,1809,20.1,9,3,9,0,0,5,0,0.45,0.15,0.6,0.45,0.6,Matches
Ali Adnan Kadhim\06050480,iq IRQ,DFMF,Vejle BK,27,1993,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mel Agnero\bc5fc7b6,ci CIV,FW,Nordsjælland,18,2003,3,0,33,0.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Jakob Ahlmann Nielsen\3057b8b9,dk DEN,MFDF,Aalborg,30,1991,29,16,1377,15.3,1,1,1,0,0,6,0,0.07,0.07,0.13,0.07,0.13,Matches
Raúl Albentosa\348e4809,es ESP,DF,Vejle BK,32,1988,13,13,1118,12.4,2,1,2,0,0,6,1,0.16,0.08,0.24,0.16,0.24,Matches
Miiko Albornoz\d459281d,cl CHI,MFDF,Vejle BK,30,1990,13,10,985,10.9,1,1,1,0,0,5,0,0.09,0.09,0.18,0.09,0.18,Matches
Mads Albæk\06aa77a6,dk DEN,MF,SønderjyskE,31,1990,30,26,2419,26.9,0,1,0,0,0,7,0,0,0.04,0.04,0,0.04,Matches
Wessam Haissam Abou Ali\a06467dc,dk DEN,FW,Silkeborg,22,1999,3,0,58,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alexander Ammitzbøll\0d1c3981,dk DEN,FW,AGF,22,1999,4,0,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Akinkunmi Amoo\bc2d4118,ng NGA,MF,FC Copenhagen,19,2002,2,1,63,0.7,1,0,1,0,0,0,0,1.43,0,1.43,1.43,1.43,Matches
Daniel Andersen\ef6cc2c8,dk DEN,GK,AGF,20,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Lucas Andersen\bb753183,dk DEN,MF,Aalborg,26,1994,7,4,414,4.6,0,1,0,0,0,0,0,0,0.22,0.22,0,0.22,Matches
Mikkel Andersen\63e905bc,dk DEN,GK,Viborg,32,1988,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mikael Anderson\0a721e85,is ISL,MF,Midtjylland,23,1998,4,1,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mikael Anderson\0a721e85,is ISL,MF,AGF,23,1998,20,18,1560,17.3,5,0,5,0,0,7,0,0.29,0,0.29,0.29,0.29,Matches
Hugo Andersson\f026e46a,se SWE,DF,Randers,22,1999,9,5,417,4.6,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Joel Andersson\b5f66351,se SWE,MF,Midtjylland,24,1996,31,29,2555,28.4,1,7,1,0,0,2,0,0.04,0.25,0.28,0.04,0.28,Matches
Mattias Andersson\f8ee1ea5,se SWE,DF,Randers,23,1998,2,1,87,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Aske Andresen\486710d5,dk DEN,GK,Silkeborg,16,2005,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jakob Ankersen\7340cf33,dk DEN,MFFW,Randers,30,1990,27,18,1441,16,2,2,2,0,0,0,0,0.12,0.12,0.25,0.12,0.25,Matches
Peter Ankersen\df525574,dk DEN,DF,FC Copenhagen,30,1990,28,23,1998,22.2,1,4,1,0,0,3,0,0.05,0.18,0.23,0.05,0.23,Matches
Oliver Antman\c63d7d38,fi FIN,FWMF,Nordsjælland,19,2001,26,16,1479,16.4,5,2,4,1,1,0,0,0.3,0.12,0.43,0.24,0.37,Matches
Daniel Anyembe\c7e3b9e9,dk DEN,DF,Viborg,23,1998,21,15,1318,14.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Hákon Arnar Haraldsson\e2ae54db,is ISL,MFFW,FC Copenhagen,18,2003,11,6,537,6,4,0,4,0,0,0,0,0.67,0,0.67,0.67,0.67,Matches
Rocco Ascone\bdf1db39,fr FRA,FW,Nordsjælland,17,2003,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Yann Aurel Bisseck\3963c25b,de GER,DF,AGF,20,2000,30,23,2117,23.5,1,0,1,0,0,4,0,0.04,0,0.04,0.04,0.04,Matches
Khouma Babacar\422ec08a,sn SEN,FW,FC Copenhagen,28,1993,14,6,565,6.3,3,2,3,0,0,2,0,0.48,0.32,0.8,0.48,0.8,Matches
Edgar Babayan\cddd2df7,am ARM,MFFW,Vejle BK,25,1995,13,8,683,7.6,0,2,0,0,0,2,0,0,0.26,0.26,0,0.26,Matches
Younes Bakiz\48ab6342,dk DEN,FW,Viborg,22,1999,27,24,1966,21.8,3,3,3,0,1,3,0,0.14,0.14,0.27,0.14,0.27,Matches
Roony Bardghji\88ce7ddc,se SWE,MFFW,FC Copenhagen,15,2005,13,10,742,8.2,2,0,2,0,0,1,0,0.24,0,0.24,0.24,0.24,Matches
Atli Barkarson\5a91853f,is ISL,MFDF,SønderjyskE,20,2001,7,6,438,4.9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Tobias Bech\eb6f92e8,dk DEN,FW,Viborg,19,2002,27,23,1758,19.5,3,2,3,0,0,6,0,0.15,0.1,0.26,0.15,0.26,Matches
Asker Beck\b2707d24,,MF,AGF,,,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Joe Bell\7825847e,nz NZL,MF,Brøndby,22,1999,15,13,1095,12.2,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Anis Ben Slimane\9ade9ce1,tn TUN,MFFW,Brøndby,20,2001,31,29,2480,27.6,2,4,2,0,0,6,0,0.07,0.15,0.22,0.07,0.22,Matches
Pierre Bengtsson\d1992a3b,se SWE,DFMF,FC Copenhagen,33,1988,3,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Lasse Berg Johnsen\a0b95824,no NOR,MF,Randers,21,1999,31,31,2708,30.1,2,2,0,2,2,4,0,0.07,0.07,0.13,0,0.07,Matches
Sofus Berger Brix\c6e9b36b,dk DEN,MF,Viborg,18,2003,22,3,389,4.3,0,1,0,0,0,1,0,0,0.23,0.23,0,0.23,Matches
Emil Berggreen\8be4fd6a,dk DEN,FW,SønderjyskE,28,1993,5,4,362,4,4,0,4,0,0,2,1,0.99,0,0.99,0.99,0.99,Matches
Victor Bernth Kristiansen\505486d6,dk DEN,DF,FC Copenhagen,18,2002,21,19,1658,18.4,0,4,0,0,0,2,0,0,0.22,0.22,0,0.22,Matches
Mads Bidstrup\407db0d5,dk DEN,MF,Nordsjælland,20,2001,13,12,1036,11.5,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Pep Biel\1c59240b,es ESP,MFFW,FC Copenhagen,24,1996,32,30,2601,28.9,11,6,11,0,0,3,0,0.38,0.21,0.59,0.38,0.59,Matches
Carl Björk\3b2bdc7e,se SWE,FW,Brøndby,21,2000,11,3,325,3.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Peter Bjur\7c962fda,dk DEN,MF,Brøndby,21,2000,3,0,27,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Nicolai Boilesen\08fe932d,dk DEN,DF,FC Copenhagen,29,1992,26,24,2167,24.1,0,0,0,0,1,5,1,0,0,0,0,0,Matches
Jakob Bonde\0effaa3b,dk DEN,MF,Viborg,27,1993,31,29,2502,27.8,6,1,3,3,4,6,0,0.22,0.04,0.25,0.11,0.14,Matches
Frederik Brandhof\c2af37df,dk DEN,MF,AGF,25,1996,27,18,1722,19.1,1,2,1,0,0,6,0,0.05,0.1,0.16,0.05,0.16,Matches
Mathias Brems\3c7abd19,dk DEN,DF,Odense,19,2002,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jakob Breum\31c61ac7,dk DEN,MFFW,Odense,17,2003,21,10,841,9.3,4,1,4,0,0,0,0,0.43,0.11,0.54,0.43,0.54,Matches
Mark Brink\ae149bdb,dk DEN,MF,Silkeborg,23,1998,32,32,2670,29.7,1,1,1,0,0,0,0,0.03,0.03,0.07,0.03,0.07,Matches
Nicolai Brock-Madsen\0443d045,dk DEN,FW,Randers,28,1993,19,6,567,6.3,1,0,1,0,0,2,0,0.16,0,0.16,0.16,0.16,Matches
Júnior Brumado\bccc1bb4,br BRA,FWMF,Midtjylland,22,1999,23,18,1393,15.5,8,1,7,1,1,6,1,0.52,0.06,0.58,0.45,0.52,Matches
Alexander Brunst\99219195,de GER,GK,Vejle BK,26,1995,21,21,1890,21,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andreas Bruus\b088d5d3,dk DEN,MFDF,Brøndby,22,1999,29,26,2246,25,3,1,3,0,0,5,0,0.12,0.04,0.16,0.12,0.16,Matches
Filip Bundgaard\ab42610c,dk DEN,MF,Randers,17,2004,15,0,265,2.9,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Oliver Bundgaard\46a51ca7,dk DEN,DF,Randers,20,2001,28,21,1821,20.2,0,1,0,0,0,1,0,0,0.05,0.05,0,0.05,Matches
Mustapha Bundu\9d50bfd3,sl SLE,FWMF,AGF,24,1997,22,16,1502,16.7,3,2,3,0,0,1,0,0.18,0.12,0.3,0.18,0.3,Matches
Nicolas Bürgy\a4851d9e,ch SUI,DF,Viborg,25,1995,14,14,1260,14,2,0,2,0,0,2,0,0.14,0,0.14,0.14,0.14,Matches
Alexander Busch\de664c71,dk DEN,DF,Silkeborg,18,2003,2,1,95,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Tobias Børkeeiet\2d54d501,no NOR,DFMF,Brøndby,22,1999,7,4,415,4.6,1,0,1,0,0,2,0,0.22,0,0.22,0.22,0.22,Matches
Frederik Børsting\fd957a77,dk DEN,MFDF,Aalborg,26,1995,17,9,830,9.2,0,4,0,0,0,3,0,0,0.43,0.43,0,0.43,Matches
Jens Cajuste\928a4a61,se SWE,MF,Midtjylland,21,1999,5,2,243,2.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
André Calisir\b33fa7ce,am ARM,DF,Silkeborg,31,1990,17,17,1371,15.2,0,0,0,0,0,6,0,0,0,0,0,0,Matches
Christian Cappis\25ef5b47,us USA,MF,Brøndby,21,1999,27,10,1058,11.8,4,0,4,0,0,2,0,0.34,0,0.34,0.34,0.34,Matches
Patrik Carlgren\168c50c5,se SWE,GK,Randers,29,1992,32,32,2880,32,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Frederik Carstensen\d3f4537d,dk DEN,FW,Silkeborg,19,2002,4,0,30,0.3,1,0,1,0,0,0,0,3,0,3,3,3,Matches
Rasmus Carstensen\64d7f629,dk DEN,DF,Silkeborg,20,2000,31,30,2715,30.2,1,5,1,0,0,3,0,0.03,0.17,0.2,0.03,0.2,Matches
Edward Chilufya\b7b27de0,zm ZAM,FWMF,Midtjylland,21,1999,13,8,678,7.5,3,3,3,0,0,0,0,0.4,0.4,0.8,0.4,0.8,Matches
Frederik Christensen\a112ab29,dk DEN,FW,Viborg,26,1995,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jacob Christensen\324ff0da,dk DEN,MF,Nordsjælland,20,2001,28,14,1440,16,0,2,0,0,0,1,0,0,0.12,0.12,0,0.12,Matches
Magnus Christensen\f3357915,dk DEN,MF,Aalborg,23,1997,17,11,832,9.2,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Oliver Christensen\af104654,dk DEN,GK,Odense,22,1999,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Hans Christian Bernat\e49bda8e,dk DEN,GK,Odense,20,2000,26,26,2340,26,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Peter Christiansen\ffe0853e,dk DEN,FW,SønderjyskE,21,1999,15,12,1036,11.5,3,1,3,0,0,4,0,0.26,0.09,0.35,0.26,0.35,Matches
Viktor Claesson\b3a712de,se SWE,FWMF,FC Copenhagen,29,1992,10,9,736,8.2,1,3,1,0,0,0,0,0.12,0.37,0.49,0.12,0.49,Matches
Dion Cools\0331786b,my MAS,DFMF,Midtjylland,25,1996,12,5,414,4.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rezan Corlu\d171dc98,dk DEN,MF,Brøndby,23,1997,3,1,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Lasso Coulibaly\78310540,gh GHA,FWMF,Nordsjælland,18,2002,23,14,1237,13.7,0,4,0,0,0,4,1,0,0.29,0.29,0,0.29,Matches
Kevin Custovic\c79a24ce,se SWE,MF,Vejle BK,21,2000,14,3,310,3.4,0,1,0,0,0,0,0,0,0.29,0.29,0,0.29,Matches
Anthony D'Alberto\98684b0c,be BEL,DFMF,AGF,26,1994,19,14,1251,13.9,0,1,0,0,0,2,0,0,0.07,0.07,0,0.07,Matches
Adam Daghim\17f9da8a,,MF,AGF,,,3,0,65,0.7,0,1,0,0,0,2,0,0,1.38,1.38,0,1.38,Matches
Jón Dagur Þorsteinsson\474beb8b,is ISL,FWMF,AGF,22,1998,23,21,1652,18.4,3,1,3,0,0,8,0,0.16,0.05,0.22,0.16,0.22,Matches
Robin Dahl Østrøm\4ab66aa2,no NOR,DF,Odense,18,2002,11,7,653,7.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Gustav Dahl\afd2c53a,dk DEN,DF,Silkeborg,25,1996,10,10,888,9.9,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Marc Dal Hende\1404b749,dk DEN,DFMF,SønderjyskE,30,1990,30,29,2616,29.1,1,1,1,0,0,4,0,0.03,0.03,0.07,0.03,0.07,Matches
Eskild Dall\f64253a3,dk DEN,FW,AGF,18,2003,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Henrik Dalsgaard\563cbac0,dk DEN,DF,Midtjylland,32,1989,28,28,2423,26.9,2,1,2,0,0,3,0,0.07,0.04,0.11,0.07,0.11,Matches
Mohammed Daramy\06a1d642,dk DEN,MFFW,FC Copenhagen,19,2002,6,6,433,4.8,2,1,2,0,0,0,0,0.42,0.21,0.62,0.42,0.62,Matches
Viljormur Davidsen\ab7c9060,fo FRO,DF,Vejle BK,30,1991,12,10,864,9.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Kellian van der Kaap\955aecc5,nl NED,DF,Viborg,22,1998,1,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Frans Dhia Putros\0102aa7e,iq IRQ,DF,Viborg,28,1993,27,17,1553,17.3,0,0,0,0,0,7,0,0,0,0,0,0,Matches
Kevin Diks\f179ee11,nl NED,DF,FC Copenhagen,24,1996,26,21,1950,21.7,2,3,2,0,0,6,1,0.09,0.14,0.23,0.09,0.23,Matches
Mohammed Diomande\663629ae,ci CIV,MF,Nordsjælland,19,2001,25,19,1500,16.7,3,0,3,0,0,7,0,0.18,0,0.18,0.18,0.18,Matches
Marko Divkovic\807cb743,hr CRO,FW,Brøndby,22,1999,23,16,1311,14.6,1,1,1,0,0,3,0,0.07,0.07,0.14,0.07,0.14,Matches
Dominic\a3ab54b8,br BRA,FW,Vejle BK,26,1995,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mouhamadou Drammeh\309937e7,fr FRA,MF,Vejle BK,22,1999,21,16,1329,14.8,1,1,1,0,0,3,0,0.07,0.07,0.14,0.07,0.14,Matches
Anders Dreyer\c6486b01,dk DEN,FW,Midtjylland,23,1998,16,16,1362,15.1,8,8,8,0,0,0,0,0.53,0.53,1.06,0.53,1.06,Matches
Zach Duncan\5e2b88fa,au AUS,MF,AGF,21,2000,6,2,186,2.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Nikolas Dyhr\0b243559,dk DEN,MF,Midtjylland,20,2001,25,14,1364,15.2,1,2,1,0,0,1,0,0.07,0.13,0.2,0.07,0.2,Matches
Mads Døhr Thychosen\29e298a8,dk DEN,DF,Nordsjælland,24,1997,17,16,1413,15.7,1,0,1,0,0,3,0,0.06,0,0.06,0.06,0.06,Matches
Mads Døhr Thychosen\29e298a8,dk DEN,DFMF,Midtjylland,24,1997,12,10,930,10.3,2,0,2,0,0,1,0,0.19,0,0.19,0.19,0.19,Matches
Marvin Egho\7764b2fc,at AUT,FW,Randers,27,1994,10,6,526,5.8,1,0,1,0,0,1,0,0.17,0,0.17,0.17,0.17,Matches
Anosike Ementa\fbe39f7e,dk DEN,FW,Aalborg,19,2002,13,0,117,1.3,0,1,0,0,0,1,0,0,0.77,0.77,0,0.77,Matches
Dimitrios Emmanouilidis\5ac5fcab,gr GRE,FWMF,Vejle BK,20,2000,26,11,974,10.8,3,2,3,0,0,1,0,0.28,0.18,0.46,0.28,0.46,Matches
Lukas Engel\aedaf328,dk DEN,DF,Silkeborg,22,1998,15,15,1240,13.8,2,1,2,0,0,1,0,0.15,0.07,0.22,0.15,0.22,Matches
Lukas Engel\aedaf328,dk DEN,MFFW,Vejle BK,22,1998,17,10,862,9.6,2,1,2,0,0,1,0,0.21,0.1,0.31,0.21,0.31,Matches
Mads Enggaard\f95dc7a4,dk DEN,MF,Randers,17,2004,7,2,146,1.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Julius Eskesen\35753f28,dk DEN,MFFW,SønderjyskE,22,1999,13,6,585,6.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Evander\4352d221,br BRA,MF,Midtjylland,23,1998,29,28,2344,26,12,6,8,4,4,2,1,0.46,0.23,0.69,0.31,0.54,Matches
Saeid Ezatolahi\314d95ac,ir IRN,MF,Vejle BK,24,1996,13,11,902,10,1,0,1,0,0,5,0,0.1,0,0.1,0.1,0.1,Matches
Wahidullah Faghir\93c9e7d9,dk DEN,FW,Vejle BK,18,2003,7,7,630,7,2,0,2,0,0,2,0,0.29,0,0.29,0.29,0.29,Matches
Rasmus Falk\762179d9,dk DEN,MF,FC Copenhagen,29,1992,22,20,1814,20.2,0,3,0,0,0,3,0,0,0.15,0.15,0,0.15,Matches
Oskar Fallenius\7004c558,se SWE,FW,Brøndby,19,2001,5,0,31,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andri Fannar Baldursson\61f2f56a,is ISL,MF,FC Copenhagen,19,2002,3,0,48,0.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Joel Felix\b644e40d,dk DEN,DF,Silkeborg,23,1998,20,14,1420,15.8,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Max Fenger\c39080f7,dk DEN,FWMF,Odense,19,2001,32,18,1635,18.2,6,0,6,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches
Pedro Ferreira\fb39d792,pt POR,MF,Aalborg,23,1998,17,14,1198,13.3,2,0,2,0,0,9,1,0.15,0,0.15,0.15,0.15,Matches
Bård Finne\78699620,no NOR,FWMF,SønderjyskE,26,1995,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Nicolai Flø\ef0ea1ab,dk DEN,GK,SønderjyskE,25,1995,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Adama Fofana\1754914f,ci CIV,MF,Vejle BK,20,2001,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Iver Fossum\ce218223,no NOR,MF,Aalborg,25,1996,30,30,2582,28.7,8,4,7,1,1,1,1,0.28,0.14,0.42,0.24,0.38,Matches
