Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Oscar Fraulo\458e3479,dk DEN,MF,Midtjylland,17,2003,1,0,20,0.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Emil Frederiksen\0639e42e,dk DEN,FWMF,SønderjyskE,20,2000,22,17,1350,15,3,1,3,0,0,1,0,0.2,0.07,0.27,0.2,0.27,Matches
Morten Frendrup\f4d60499,dk DEN,MF,Brøndby,20,2001,15,13,1206,13.4,2,0,2,0,0,1,0,0.15,0,0.15,0.15,0.15,Matches
Martin Frese\b910e9c0,dk DEN,DFMF,Nordsjælland,23,1998,30,23,2011,22.3,1,3,1,0,0,5,0,0.04,0.13,0.18,0.04,0.18,Matches
Christian Friedrich\85615790,dk DEN,DF,Brøndby,18,2003,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mads Frøkjær-Jensen\108e44ca,dk DEN,MF,Odense,22,1999,28,20,1602,17.8,6,3,6,0,0,4,0,0.34,0.17,0.51,0.34,0.51,Matches
Anton Gaaei\6f7d7bc2,dk DEN,FW,Viborg,18,2002,5,2,190,2.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Ruben Gabrielsen\9e64fc85,no NOR,DF,FC Copenhagen,29,1992,4,2,220,2.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jose Gallegos\1141c543,us USA,MFFW,SønderjyskE,19,2001,13,7,621,6.9,1,0,1,0,0,0,0,0.14,0,0.14,0.14,0.14,Matches
Christian Gammelgaard\67c22de2,dk DEN,FW,Vejle BK,18,2003,2,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Stefan Gartenmann\62f7c156,dk DEN,DF,SønderjyskE,24,1997,31,31,2790,31,2,1,2,0,0,4,0,0.06,0.03,0.1,0.06,0.1,Matches
Alex Gersbach\494bff86,au AUS,DF,AGF,24,1997,1,0,35,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Robert Gojani\65465292,se SWE,MF,Silkeborg,28,1992,22,16,1456,16.2,0,5,0,0,0,1,1,0,0.31,0.31,0,0.31,Matches
Lorenzo Gordinho\79be9ee9,za RSA,DF,Viborg,27,1994,4,2,259,2.9,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Kamil Grabara\62182b1d,pl POL,GK,FC Copenhagen,22,1999,32,32,2880,32,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Daniel Granli\76ccbee2,no NOR,DFMF,Aalborg,27,1994,27,27,2166,24.1,1,0,1,0,0,5,0,0.04,0,0.04,0.04,0.04,Matches
Simon Graves Jensen\b1027206,dk DEN,DF,Randers,22,1999,21,20,1676,18.6,0,1,0,0,0,4,1,0,0.05,0.05,0,0.05,Matches
Mads Greve\5c2f10f6,dk DEN,DF,Vejle BK,31,1989,2,2,171,1.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mathias Greve\98ca4feb,dk DEN,MFFW,Brøndby,26,1995,25,8,924,10.3,1,1,1,0,0,1,0,0.1,0.1,0.19,0.1,0.19,Matches
Mathias Greve\98ca4feb,dk DEN,MF,Randers,26,1995,3,3,247,2.7,1,2,1,0,0,1,0,0.36,0.73,1.09,0.36,1.09,Matches
Albert Gronbaek Erlykke\0da5076f,dk DEN,MFFW,AGF,20,2001,31,22,1968,21.9,3,4,3,0,0,4,0,0.14,0.18,0.32,0.14,0.32,Matches
Jay-Roy Grot\9a8241af,nl NED,FW,Viborg,23,1998,25,21,1592,17.7,5,0,5,0,0,2,0,0.28,0,0.28,0.28,0.28,Matches
Sten Grytebust\c9f11454,no NOR,GK,Vejle BK,31,1989,10,10,900,10,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jeppe Grønning\b289970e,dk DEN,MF,Viborg,30,1991,28,26,2255,25.1,1,1,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,Matches
Sebastian Grønning\8da24e7d,dk DEN,FW,Viborg,24,1997,17,16,1413,15.7,6,1,6,0,0,3,0,0.38,0.06,0.45,0.38,0.45,Matches
Thomas Gundelund\c29b12a0,dk DEN,DFMF,Vejle BK,19,2001,11,4,456,5.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Eduardo Dos Santos Haesler\1b9a46d1,de GER,GK,Nordsjælland,22,1999,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Anders Hagelskjær\5c550ee1,dk DEN,DF,Aalborg,24,1997,28,17,1863,20.7,1,0,1,0,0,6,0,0.05,0,0.05,0.05,0.05,Matches
Lucas Hägg-Johansson\0e014062,se SWE,GK,Vejle BK,27,1994,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Vito Hammershøy-Mistrati\35676d63,dk DEN,MFFW,Randers,29,1992,31,28,2454,27.3,7,2,6,1,2,1,0,0.26,0.07,0.33,0.22,0.29,Matches
Marcus Hannesbo\f5bc3524,dk DEN,MF,Aalborg,19,2002,12,1,187,2.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andreas Hansen\5a98a7bd,dk DEN,GK,Nordsjælland,25,1995,15,15,1350,15,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Casper Hansen\c852f996,dk DEN,FW,Aalborg,19,2002,6,0,122,1.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jesper Hansen\a3b952f8,dk DEN,GK,AGF,36,1985,31,31,2790,31,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kian Hansen\18d226a9,dk DEN,DF,Nordsjælland,32,1989,26,25,1997,22.2,2,0,2,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
Mads Hansen\f04a3092,dk DEN,FWMF,Nordsjælland,19,2002,15,13,1040,11.6,2,1,2,0,0,0,0,0.17,0.09,0.26,0.17,0.26,Matches
Mads Hansen\f04a3092,dk DEN,MF,Midtjylland,19,2002,7,0,74,0.8,1,0,1,0,0,0,0,1.22,0,1.22,1.22,1.22,Matches
Mads Hansen\9e958fe2,dk DEN,MF,SønderjyskE,20,2001,1,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Hallur Hansson\15032d57,fo FRO,MFFW,Vejle BK,29,1992,6,6,539,6,1,1,1,0,0,3,0,0.17,0.17,0.33,0.17,0.33,Matches
Sebastian Hausner\5ba8a86b,dk DEN,DF,AGF,21,2000,24,21,1858,20.6,0,0,0,0,0,6,1,0,0,0,0,0,Matches
Simon Hedlund\5e167a35,se SWE,FWMF,Brøndby,28,1993,29,26,2155,23.9,4,9,3,1,1,5,0,0.17,0.38,0.54,0.13,0.5,Matches
Henrik Heggheim\8a3aabc1,no NOR,DF,Brøndby,20,2001,14,11,1030,11.4,1,0,1,0,0,3,1,0.09,0,0.09,0.09,0.09,Matches
Nicklas Helenius\ae3d2f47,dk DEN,FW,Silkeborg,30,1991,29,29,2518,28,17,2,15,2,2,2,0,0.61,0.07,0.68,0.54,0.61,Matches
Mads Hermansen\c924b17d,dk DEN,GK,Brøndby,21,2000,29,29,2610,29,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Heron\fa94d227,br BRA,DFMF,Vejle BK,20,2000,16,10,888,9.9,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Lundrim Hetemi\ab803f01,dk DEN,MF,Vejle BK,21,2000,22,9,1038,11.5,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Malthe Hojholt\b52b9079,dk DEN,MF,Aalborg,20,2001,30,27,2299,25.5,0,0,0,0,0,8,0,0,0,0,0,0,Matches
Emil Holm\c2357b65,se SWE,DFMF,SønderjyskE,21,2000,25,25,2129,23.7,3,2,2,1,1,8,0,0.13,0.08,0.21,0.08,0.17,Matches
Martin Huldahl\d0e1ff00,dk DEN,FW,Viborg,16,2004,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Daniel Høegh\01204d46,dk DEN,DF,Midtjylland,30,1991,19,17,1516,16.8,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Rasmus Højlund\491a433d,dk DEN,FW,FC Copenhagen,18,2003,15,1,306,3.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Hans Høllsberg\1b98ca74,dk DEN,MF,Vejle BK,19,2002,17,6,717,8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Tarik Ibrahimagic\92cb1457,dk DEN,MF,Odense,20,2001,3,0,36,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Frederik Ibsen\95827107,dk DEN,DF,Brøndby,21,1999,4,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Frederik Ihler\91557c73,dk DEN,FW,AGF,18,2003,7,0,69,0.8,1,0,1,0,0,0,0,1.3,0,1.3,1.3,1.3,Matches
Gustav Isaksen\5715bb71,dk DEN,FWMF,Midtjylland,20,2001,30,26,1932,21.5,5,5,5,0,0,0,0,0.23,0.23,0.47,0.23,0.47,Matches
Mihajlo Ivan?evi?\144c84e6,rs SRB,DF,Odense,22,1999,8,7,640,7.1,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Jens Jakob Thomasen\0746dbd1,dk DEN,MF,Odense,25,1996,28,25,2199,24.4,2,1,2,0,0,6,0,0.08,0.04,0.12,0.08,0.12,Matches
Manjrekar James\40676b27,ca CAN,DF,Vejle BK,27,1993,13,11,1044,11.6,0,0,0,0,0,4,0,0,0,0,0,0,Matches
Alassana Jatta\43375c57,gm GAM,FW,Viborg,22,1999,25,3,577,6.4,3,0,3,0,0,0,0,0.47,0,0.47,0.47,0.47,Matches
Issam Jebali\4b751020,tn TUN,MFFW,Odense,29,1991,25,22,1875,20.8,10,4,7,3,5,5,1,0.48,0.19,0.67,0.34,0.53,Matches
Elias Jelert\213f0daf,dk DEN,DF,FC Copenhagen,18,2003,11,4,439,4.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Isak Jensen\471c3240,dk DEN,FWMF,SønderjyskE,17,2003,19,5,582,6.5,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Lucas Jensen\157fd991,dk DEN,FW,Vejle BK,26,1994,4,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Oliver Jensen\53e442e2,dk DEN,MF,Midtjylland,19,2002,4,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Valdemar Jensen\cd1629bc,dk DEN,DF,FC Copenhagen,18,2003,3,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Victor Jensen\706a337d,dk DEN,DF,Midtjylland,17,2003,1,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Milan Jevtovi?\34bf7740,rs SRB,FW,AGF,28,1993,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ísak Jóhannesson\c16c4e3b,is ISL,MFFW,FC Copenhagen,18,2003,16,5,531,5.9,4,1,4,0,0,2,0,0.68,0.17,0.85,0.68,0.85,Matches
Alexander Juel Andersen\02ee8a6f,dk DEN,DF,Odense,30,1991,18,14,1329,14.8,1,1,1,0,0,1,0,0.07,0.07,0.14,0.07,0.14,Matches
Jesper Juelsgård\28ab6d0d,dk DEN,DF,AGF,32,1989,5,0,69,0.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Juninho\72c01cfb,br BRA,DF,Midtjylland,25,1995,18,13,1246,13.8,1,0,1,0,0,1,0,0.07,0,0.07,0.07,0.07,Matches
Nicolai Jørgensen\dff19848,dk DEN,FW,FC Copenhagen,30,1991,9,4,342,3.8,1,0,1,0,0,1,0,0.26,0,0.26,0.26,0.26,Matches
Sebastian Jørgensen\d796974b,dk DEN,FWMF,Silkeborg,21,2000,32,28,2373,26.4,11,9,11,0,0,1,0,0.42,0.34,0.76,0.42,0.76,Matches
Anders K. Jacobsen\37753247,dk DEN,FW,SønderjyskE,31,1989,6,6,433,4.8,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Mads Kaalund\4136671a,dk DEN,MF,Silkeborg,24,1996,7,4,431,4.8,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Joel Kabongo\3b1a8a71,dk DEN,DF,Randers,23,1998,2,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Bashkim Kadrii\f6bb360b,dk DEN,FW,Odense,30,1991,28,16,1430,15.9,1,2,1,0,0,1,0,0.06,0.13,0.19,0.06,0.19,Matches
Eric Kahl\e44381c2,se SWE,DFMF,AGF,19,2001,24,22,1884,20.9,2,3,2,0,0,3,0,0.1,0.14,0.24,0.1,0.24,Matches
Mikkel Kallesøe\5040fb79,dk DEN,DF,Randers,24,1997,17,15,1265,14.1,1,2,1,0,0,4,0,0.07,0.14,0.21,0.07,0.21,Matches
Alhaji Kamara\8846f47e,sl SLE,FW,Randers,27,1994,14,8,744,8.3,6,0,6,0,0,3,0,0.73,0,0.73,0.73,0.73,Matches
Pierre Kanstrup\97a63f1e,dk DEN,DF,SønderjyskE,32,1989,4,1,117,1.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Mamoudou Karamoko\23a10591,fr FRA,MF,FC Copenhagen,22,1999,2,0,26,0.3,0,1,0,0,0,0,0,0,3.46,3.46,0,3.46,Matches
Tosin Kehinde\bb8eb607,ng NGA,MFFW,Randers,23,1998,28,23,2098,23.3,5,3,5,0,0,4,0,0.21,0.13,0.34,0.21,0.34,Matches
Davit Khocholava\862fa9fb,ge GEO,DF,FC Copenhagen,28,1993,22,21,1822,20.2,1,1,1,0,0,10,0,0.05,0.05,0.1,0.05,0.1,Matches
Joel King\33803829,au AUS,DF,Odense,20,2000,11,11,926,10.3,0,1,0,0,0,1,0,0,0.1,0.1,0,0.1,Matches
Anders Klynge\bef3d795,dk DEN,MFFW,Silkeborg,20,2000,31,20,1854,20.6,2,4,2,0,0,0,0,0.1,0.19,0.29,0.1,0.29,Matches
Tobias Klysner\d18abeca,dk DEN,MFDF,Randers,20,2001,25,7,835,9.3,0,1,0,0,0,0,0,0,0.11,0.11,0,0.11,Matches
Troels Kløve\c26d24a3,dk DEN,MFFW,Odense,30,1990,26,10,980,10.9,1,2,1,0,0,2,0,0.09,0.18,0.28,0.09,0.28,Matches
Magnus Kofod Andersen\a4731ebc,dk DEN,MF,Nordsjælland,22,1999,31,28,2403,26.7,1,0,1,0,0,3,0,0.04,0,0.04,0.04,0.04,Matches
Marius Kolind\74e31254,dk DEN,FW,Vejle BK,19,2002,2,0,46,0.5,1,0,1,0,0,1,0,1.96,0,1.96,1.96,1.96,Matches
Denis Kolinger\991e3719,hr CRO,DF,Vejle BK,27,1994,29,29,2559,28.4,1,0,1,0,0,9,0,0.04,0,0.04,0.04,0.04,Matches
Björn Kopplin\a77b5db5,de GER,DF,Randers,32,1989,29,26,2435,27.1,0,2,0,0,0,5,0,0,0.07,0.07,0,0.07,Matches
Emil Kornvig\35271c4d,dk DEN,MF,SønderjyskE,21,2000,23,17,1364,15.2,2,0,2,0,0,4,0,0.13,0,0.13,0.13,0.13,Matches
Lars Kramer\239cbe00,nl NED,DF,Viborg,22,1999,23,20,1824,20.3,4,0,4,0,0,5,2,0.2,0,0.2,0.2,0.2,Matches
Thomas Kristensen\fadf9a05,dk DEN,DF,AGF,19,2002,11,8,729,8.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Kristófer Kristinsson\57190c2a,is ISL,FW,SønderjyskE,22,1999,20,7,664,7.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Willy Kumado\291b879c,,DF,Nordsjælland,,,2,0,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Dawid Kurminowski\94d166d4,pl POL,FW,AGF,22,1999,25,11,967,10.7,2,0,2,0,0,0,0,0.19,0,0.19,0.19,0.19,Matches
Kasper Kusk\e4fcb211,dk DEN,MFFW,Aalborg,29,1991,26,14,1270,14.1,4,7,4,0,0,0,0,0.28,0.5,0.78,0.28,0.78,Matches
Mathias Kvistgaarden\49df363f,dk DEN,FW,Brøndby,19,2002,16,8,758,8.4,5,1,5,0,0,1,0,0.59,0.12,0.71,0.59,0.71,Matches
Kasper Larsen\d07de91d,dk DEN,DF,Odense,28,1993,22,22,1915,21.3,0,0,0,0,0,5,0,0,0,0,0,0,Matches
Nicolai Larsen\49fcd7b8,dk DEN,GK,Silkeborg,30,1991,31,31,2790,31,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Frederik Lauenborg\5cc9caa1,dk DEN,MF,Randers,24,1997,27,20,1774,19.7,0,1,0,0,0,2,0,0,0.05,0.05,0,0.05,Matches
Jesper Lauridsen\c5f6f7d9,dk DEN,DF,Randers,30,1991,20,2,433,4.8,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Mads Lauritsen\5a5c015e,dk DEN,DF,Viborg,28,1993,28,27,2346,26.1,2,0,2,0,0,8,1,0.08,0,0.08,0.08,0.08,Matches
Ryan Laursen\ce69cd83,dk DEN,DFMF,Odense,29,1992,2,0,41,0.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Clint Leemans\66e43504,nl NED,MF,Viborg,25,1995,29,11,1123,12.5,3,3,2,1,1,2,0,0.24,0.24,0.48,0.16,0.4,Matches
Lukas Lerager\1b82f8df,dk DEN,MF,FC Copenhagen,28,1993,29,23,2089,23.2,6,1,6,0,0,7,0,0.26,0.04,0.3,0.26,0.3,Matches
Mart Lieder\1b21f77c,nl NED,FW,Odense,31,1990,15,1,328,3.6,2,0,2,0,0,0,0,0.55,0,0.55,0.55,0.55,Matches
Alexander Lind Rasmussen\4e014c3f,dk DEN,FW,Silkeborg,19,2002,6,3,230,2.6,1,0,1,0,0,0,0,0.39,0,0.39,0.39,0.39,Matches
Victor Lind\d2a83712,dk DEN,FW,Midtjylland,18,2003,20,3,511,5.7,3,0,3,0,0,1,0,0.53,0,0.53,0.53,0.53,Matches
Gift Links\fbfa9358,za RSA,FWMF,AGF,22,1998,21,11,940,10.4,1,1,1,0,0,2,0,0.1,0.1,0.19,0.1,0.19,Matches
Justin Lonwijk\9cf14be5,nl NED,MF,Viborg,21,1999,28,26,2135,23.7,3,3,3,0,0,6,0,0.13,0.13,0.25,0.13,0.25,Matches
Jonas Lössl\939bc634,dk DEN,GK,Midtjylland,32,1989,8,8,720,8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Vágner Love\6d4d9e18,br BRA,FW,Midtjylland,37,1984,9,0,106,1.2,1,0,1,0,0,0,0,0.85,0,0.85,0.85,0.85,Matches
Lucas Lund Pedersen\20087b70,dk DEN,GK,Viborg,21,2000,26,26,2340,26,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Oliver Lund\e2cd47e0,dk DEN,DFMF,AGF,30,1990,26,18,1592,17.7,0,0,0,0,0,6,0,0,0,0,0,0,Matches
Lucas Lykkegaard\cc5343a8,dk DEN,DF,Nordsjælland,19,2002,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Awer Mabil\922da988,au AUS,FW,Midtjylland,25,1995,9,2,295,3.3,1,3,1,0,0,1,0,0.31,0.92,1.22,0.31,1.22,Matches
Nicolas Madsen\6d7e4b06,dk DEN,MF,Midtjylland,21,2000,4,1,161,1.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Milan Makari?\e88b0189,rs SRB,FW,Aalborg,25,1995,30,25,1837,20.4,8,4,8,0,0,2,0,0.39,0.2,0.59,0.39,0.59,Matches
Foday Manneh\790c793b,gm GAM,FW,Vejle BK,21,2000,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Gustav Marcussen\2959525b,dk DEN,MF,Silkeborg,23,1998,3,0,29,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Marrony\1dff86ec,br BRA,FW,Midtjylland,22,1999,7,2,208,2.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Jens Martin Gammelby\b648463f,dk DEN,MF,Brøndby,26,1995,7,2,284,3.2,0,1,0,0,0,0,0,0,0.32,0.32,0,0.32,Matches
Erik Marxen\8db2c33b,dk DEN,DF,Nordsjælland,30,1990,8,7,615,6.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
