Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches
Erik Marxen\8db2c33b,dk DEN,DF,Randers,30,1990,14,10,886,9.8,0,2,0,0,0,1,0,0,0.2,0.2,0,0.2,Matches
Pelle Mattsson\8769d39d,dk DEN,MF,Silkeborg,19,2001,18,0,196,2.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Andreas Maxsø\52fdf512,dk DEN,DF,Brøndby,27,1994,27,27,2347,26.1,1,1,0,1,1,3,1,0.04,0.04,0.08,0,0.04,Matches
Oscar Meedom\a6579234,dk DEN,FW,Aalborg,15,2005,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jeff Mensah\bbeb2695,dk DEN,FW,Viborg,28,1992,6,1,188,2.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Kevin Mensah\7d06360d,dk DEN,MFDF,Brøndby,30,1991,20,20,1748,19.4,1,1,1,0,0,2,0,0.05,0.05,0.1,0.05,0.1,Matches
Max Meyer\eba42d2b,de GER,MF,Midtjylland,25,1995,8,2,254,2.8,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Thomas Mikkelsen\d0d98611,dk DEN,GK,Brøndby,37,1983,3,3,270,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Patrick Mortensen\f95cb908,dk DEN,FW,AGF,32,1989,28,22,2054,22.8,6,2,4,2,2,5,0,0.26,0.09,0.35,0.18,0.26,Matches
Faris Moumbagna\58aae0a9,cm CMR,FW,SønderjyskE,21,2000,10,2,333,3.7,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Victor Mpindi\a719c1ea,cm CMR,MF,SønderjyskE,24,1997,16,16,1313,14.6,1,0,1,0,0,4,0,0.07,0,0.07,0.07,0.07,Matches
Arbnor Mucolli\4a010ff6,al ALB,MFFW,Vejle BK,21,1999,26,25,2072,23,5,1,5,0,0,8,1,0.22,0.04,0.26,0.22,0.26,Matches
Paul Mukairu\dbfbdf06,ng NGA,MFFW,FC Copenhagen,21,2000,15,6,620,6.9,0,1,0,0,0,1,0,0,0.15,0.15,0,0.15,Matches
Alexander Munksgaard\5155fe21,dk DEN,DF,AGF,23,1997,17,13,1118,12.4,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Tobias Mølgaard\3935715a,dk DEN,MFDF,Vejle BK,25,1996,24,23,1962,21.8,1,2,1,0,0,3,0,0.05,0.09,0.14,0.05,0.14,Matches
Adamo Nagalo\1e1f3918,ci CIV,DF,Nordsjælland,18,2002,27,23,2028,22.5,1,1,1,0,0,3,1,0.04,0.04,0.09,0.04,0.09,Matches
Marokhy Ndione\227691ea,se SWE,FW,Viborg,21,1999,2,0,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Victor Nelsson\e53b5534,dk DEN,DF,FC Copenhagen,22,1998,2,1,92,1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Rasmus Nicolaisen\3f319bb9,dk DEN,DF,Midtjylland,24,1997,3,1,120,1.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Oliver Nielsen\e97adead,dk DEN,DF,Vejle BK,18,2003,5,3,316,3.5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Emeka Nnamani\01ee9593,dk DEN,FW,Nordsjælland,19,2001,2,0,34,0.4,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Anders Noshe\446a085a,dk DEN,FW,Aalborg,15,2006,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ernest Nuamah\234a703c,gh GHA,FW,Nordsjælland,17,2003,9,0,201,2.2,1,0,1,0,0,1,0,0.45,0,0.45,0.45,0.45,Matches
Raphael Nwadike\751a0fb5,ng NGA,MF,Midtjylland,20,2001,31,29,2542,28.2,2,2,2,0,0,7,0,0.07,0.07,0.14,0.07,0.14,Matches
Benjamin Nygren\d6ebf67f,se SWE,FWMF,Nordsjælland,20,2001,12,8,636,7.1,1,0,1,0,0,3,0,0.14,0,0.14,0.14,0.14,Matches
Stephen Odey\6a479195,ng NGA,FW,Randers,23,1998,23,21,1817,20.2,7,1,6,1,2,2,1,0.35,0.05,0.4,0.3,0.35,Matches
Ebenezer Ofori\a5d77c4e,gh GHA,MF,Vejle BK,26,1995,14,12,954,10.6,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Andreas Oggesen\c6940c2e,dk DEN,MF,Silkeborg,27,1994,22,9,753,8.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Emmanuel Ogura\b5528788,gh GHA,GK,Nordsjælland,19,2002,7,7,630,7,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Marios Oikonomou\3b9858f5,gr GRE,DF,FC Copenhagen,28,1992,5,1,108,1.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rilwan Olanrewaju Hassan\932c9313,ng NGA,FWMF,SønderjyskE,30,1991,26,12,1142,12.7,1,0,1,0,0,3,0,0.08,0,0.08,0.08,0.08,Matches
Patrick Olsen\29c9b554,dk DEN,MFFW,AGF,27,1994,13,9,870,9.7,0,1,0,0,0,0,0,0,0.1,0.1,0,0.1,Matches
Vincent Onovo\b0a8d967,ng NGA,MF,Randers,25,1995,8,3,242,2.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jerome Opoku\091d6ee5,eng ENG,DF,Vejle BK,22,1998,20,17,1531,17,0,1,0,0,0,6,1,0,0.06,0.06,0,0.06,Matches
Moses Opondo\9049ebe8,ug UGA,MFFW,Odense,23,1997,13,4,377,4.2,1,2,1,0,0,0,0,0.24,0.48,0.72,0.24,0.72,Matches
David Ousted\28269907,dk DEN,GK,Midtjylland,36,1985,11,10,906,10.1,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Kristoffer Pallesen\4000cb57,dk DEN,MFDF,Aalborg,31,1990,31,30,2563,28.5,0,5,0,0,0,8,0,0,0.18,0.18,0,0.18,Matches
Paulinho\f3fa599d,br BRA,MFDF,Midtjylland,26,1995,23,19,1518,16.9,1,1,1,0,0,5,0,0.06,0.06,0.12,0.06,0.12,Matches
Andrija Pavlovi?\f0e3b343,rs SRB,FW,Brøndby,27,1993,18,3,481,5.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Andreas Pedersen\504a7cfa,dk DEN,FW,Nordsjælland,18,2003,5,2,145,1.6,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Brandon Pierrick\9a526299,eng ENG,MF,Vejle BK,19,2001,3,0,39,0.4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Simon Piesinger\a7fb1a06,at AUT,DF,Randers,29,1992,31,29,2622,29.1,1,1,1,0,0,7,0,0.03,0.03,0.07,0.03,0.07,Matches
Andrés Ponce\d9600938,ve VEN,FW,Vejle BK,24,1996,25,13,1184,13.2,1,2,1,0,0,1,0,0.08,0.15,0.23,0.08,0.23,Matches
Nicolai Poulsen\661116ba,dk DEN,MF,AGF,27,1993,28,27,2225,24.7,1,0,1,0,0,11,0,0.04,0,0.04,0.04,0.04,Matches
Tim Prica\d646e08c,se SWE,FW,Aalborg,19,2002,16,2,483,5.4,1,0,1,0,0,0,0,0.19,0,0.19,0.19,0.19,Matches
Vladimir Prijovi?\11557b01,rs SRB,DF,Aalborg,19,2002,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Louka Prip\6447d49f,dk DEN,MFFW,Aalborg,24,1997,32,28,2496,27.7,14,4,11,3,3,0,0,0.5,0.14,0.65,0.4,0.54,Matches
Dániel Prosser\1c2ce1ea,hu HUN,FWMF,SønderjyskE,27,1994,11,7,565,6.3,2,0,2,0,0,0,0,0.32,0,0.32,0.32,0.32,Matches
Andreas Pyndt Andersen\17e8b732,dk DEN,MF,Brøndby,20,2001,1,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Josip Radoševi?\6afcaaa3,hr CRO,MF,Brøndby,27,1994,26,24,2070,23,1,1,1,0,0,3,1,0.04,0.04,0.09,0.04,0.09,Matches
Elías Rafn Ólafsson\99047b00,is ISL,GK,Midtjylland,21,2000,14,14,1254,13.9,0,1,0,0,0,1,0,0,0.07,0.07,0,0.07,Matches
Søren Reese\816af57d,dk DEN,DF,SønderjyskE,28,1993,8,6,508,5.6,0,1,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
Charles Rigon Matos\6ff91a3a,br BRA,MFFW,Midtjylland,25,1996,23,9,915,10.2,1,1,1,0,0,4,0,0.1,0.1,0.2,0.1,0.2,Matches
Jacob Rinne\09d131ed,se SWE,GK,Aalborg,28,1993,32,32,2880,32,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Blas Riveros\87d8b5a3,py PAR,DFMF,Brøndby,23,1998,18,15,1315,14.6,0,4,0,0,0,0,0,0,0.27,0.27,0,0.27,Matches
Oliver Rose-Villadsen\cc8165ec,dk DEN,DFMF,Nordsjælland,19,2001,32,31,2655,29.5,5,5,5,0,0,2,0,0.17,0.17,0.34,0.17,0.34,Matches
Mathias Ross\549d4e3e,dk DEN,DF,Aalborg,20,2001,27,24,1958,21.8,1,0,1,0,0,10,1,0.05,0,0.05,0.05,0.05,Matches
Oliver Ross\9d4303f7,dk DEN,MF,Aalborg,16,2004,10,1,286,3.2,0,0,0,0,0,2,0,0,0,0,0,0,Matches
Sigurd Rosted\5777eca0,no NOR,DF,Brøndby,27,1994,26,24,2115,23.5,1,2,1,0,0,8,0,0.04,0.09,0.13,0.04,0.13,Matches
Rufo\00174fb2,es ESP,MFFW,Aalborg,28,1993,6,2,162,1.8,0,1,0,0,0,1,0,0,0.56,0.56,0,0.56,Matches
Nicklas Røjkjær\0d938ef6,dk DEN,DF,Silkeborg,23,1998,10,1,204,2.3,1,0,1,0,0,0,0,0.44,0,0.44,0.44,0.44,Matches
Look Saa Mickelson\d5088b9a,th THA,DF,Odense,22,1999,24,24,2060,22.9,0,2,0,0,0,2,0,0,0.09,0.09,0,0.09,Matches
Emmanuel Sabbi\2e1b7c83,us USA,MF,Odense,23,1997,30,25,2162,24,3,3,2,1,1,6,0,0.12,0.12,0.25,0.08,0.21,Matches
Ibrahim Sadiq\9200d432,gh GHA,MFFW,Nordsjælland,21,2000,6,2,183,2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Valdemar Sadrifar\d00fee0b,ir IRN,FW,Vejle BK,20,2001,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ibrahim Said\1815ae03,ng NGA,FW,Viborg,19,2002,19,4,526,5.8,1,1,1,0,0,2,0,0.17,0.17,0.34,0.17,0.34,Matches
Yousef Salech\4cf80d1d,dk DEN,FW,Brøndby,19,2002,2,0,23,0.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Tobias Salquist\4467ad95,dk DEN,DF,Silkeborg,26,1995,32,32,2875,31.9,3,0,3,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
Bubacarr Sanneh\586b19eb,gm GAM,DF,SønderjyskE,26,1994,8,6,552,6.1,0,1,0,0,0,0,0,0,0.16,0.16,0,0.16,Matches
Andreas Schjelderup\a427724f,no NOR,FWMF,Nordsjælland,17,2004,22,16,1357,15.1,4,0,2,2,2,2,0,0.27,0,0.27,0.13,0.13,Matches
Philipp Schmiedl\68f0287a,at AUT,DF,SønderjyskE,24,1997,3,0,18,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jacob Schoop\17eb6b55,dk DEN,MF,Vejle BK,32,1988,11,9,721,8,0,1,0,0,0,1,0,0,0.12,0.12,0,0.12,Matches
Robin Schouten\12dc7025,nl NED,MF,SønderjyskE,23,1998,5,1,93,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alexander Simmelhack\7cbd9f32,dk DEN,FW,Randers,15,2005,2,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Ayo Simon Okosun\9e8e1a60,dk DEN,MF,Odense,28,1993,21,12,1104,12.3,1,0,1,0,0,4,0,0.08,0,0.08,0.08,0.08,Matches
Jeppe Simonsen\6c3d5243,ht HAI,FWDF,SønderjyskE,25,1995,13,8,802,8.9,1,1,1,0,0,2,0,0.11,0.11,0.22,0.11,0.22,Matches
Doguhan Simsir\f91fa277,dk DEN,FW,Midtjylland,19,2002,1,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jagvir Singh Sidhu\ddc5a43e,dk DEN,FW,Brøndby,20,2001,4,0,38,0.4,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Luther Singh\e4377b65,za RSA,FWMF,FC Copenhagen,23,1997,4,0,63,0.7,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Pione Sisto\fd9c4805,dk DEN,FWMF,Midtjylland,26,1995,24,15,1419,15.8,2,3,2,0,0,3,0,0.13,0.19,0.32,0.13,0.32,Matches
Anton Skipper\9430626a,dk DEN,DFMF,Brøndby,21,2000,5,5,293,3.3,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Jørgen Skjelvik\7bfd96fd,no NOR,DF,Odense,30,1991,29,23,2156,24,3,2,3,0,0,1,0,0.13,0.08,0.21,0.13,0.21,Matches
Tobias Slotsager\a20b6f5e,dk DEN,DF,Odense,15,2006,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Oliver Sonne\b66b8d5e,dk DEN,DF,Silkeborg,20,2000,15,8,766,8.5,0,1,0,0,0,1,0,0,0.12,0.12,0,0.12,Matches
Maxime Soulas\49a26a39,fr FRA,DF,SønderjyskE,22,1999,13,10,862,9.6,0,0,0,0,0,3,0,0,0,0,0,0,Matches
Allan Sousa\0bc03d9f,br BRA,FWMF,Vejle BK,24,1997,28,25,2192,24.4,2,3,0,2,2,8,0,0.08,0.12,0.21,0,0.12,Matches
Jens Stage\1fffae99,dk DEN,MF,FC Copenhagen,24,1996,22,19,1714,19,5,1,5,0,0,4,0,0.26,0.05,0.32,0.26,0.32,Matches
Orri Steinn Óskarsson\d0b8e745,is ISL,FW,FC Copenhagen,16,2004,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Sander Svendsen\da60fd2a,no NOR,MF,Odense,23,1997,13,7,670,7.4,4,1,4,0,0,0,0,0.54,0.13,0.67,0.54,0.67,Matches
Daniel Svensson\124c9382,se SWE,DFMF,Nordsjælland,19,2002,27,10,1022,11.4,1,0,1,0,0,1,0,0.09,0,0.09,0.09,0.09,Matches
Erik Sviatchenko\9614b550,dk DEN,DF,Midtjylland,29,1991,25,22,1894,21,4,0,4,0,0,4,0,0.19,0,0.19,0.19,0.19,Matches
Mads Søndergaard\ee6cff70,dk DEN,MF,Viborg,18,2002,5,0,103,1.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Christian Sørensen\c8829a58,dk DEN,DF,Viborg,28,1992,32,32,2880,32,2,8,2,0,0,4,0,0.06,0.25,0.31,0.06,0.31,Matches
Abdulrahman Taiwo\798ecc4d,ng NGA,FW,SønderjyskE,22,1998,15,10,919,10.2,1,2,1,0,0,3,0,0.1,0.2,0.29,0.1,0.29,Matches
Duplexe Tchamba\75926036,cm CMR,DF,SønderjyskE,23,1998,26,20,1911,21.2,2,0,2,0,0,2,0,0.09,0,0.09,0.09,0.09,Matches
Søren Tengstedt\3476496c,dk DEN,FW,AGF,21,2000,2,0,14,0.2,0,0,0,0,0,1,0,0,0,0,0,0,Matches
Søren Tengstedt\3476496c,dk DEN,FW,Silkeborg,21,2000,21,1,312,3.5,2,1,2,0,0,0,0,0.58,0.29,0.87,0.58,0.87,Matches
Rasmus Thelander\c4cf42db,dk DEN,DF,Aalborg,30,1991,27,27,2427,27,3,0,3,0,0,5,1,0.11,0,0.11,0.11,0.11,Matches
Lawrence Thomas\14667592,au AUS,GK,SønderjyskE,29,1992,24,24,2160,24,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Nicolaj Thomsen\e2bf2abc,dk DEN,MF,SønderjyskE,28,1993,14,11,939,10.4,1,3,1,0,0,2,1,0.1,0.29,0.38,0.1,0.38,Matches
Simon Tibbling\5f8aecce,se SWE,MF,Randers,26,1994,26,15,1173,13,0,2,0,0,0,6,0,0,0.15,0.15,0,0.15,Matches
Frederik Tingager\41a6985e,dk DEN,DF,AGF,28,1993,24,17,1571,17.5,2,0,2,0,0,2,0,0.11,0,0.11,0.11,0.11,Matches
Victor Torp\e8cc2cbb,dk DEN,MF,Midtjylland,22,1999,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Aleksandar Trajkovski\84bba8b6,mk MKD,FW,Aalborg,28,1992,7,3,279,3.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kevin Tshiembe\fdae8b47,dk DEN,DF,Brøndby,24,1997,19,17,1488,16.5,0,1,0,0,0,3,0,0,0.06,0.06,0,0.06,Matches
Jeppe Tverskov\898b9fd1,dk DEN,DFMF,Odense,28,1993,26,25,2248,25,0,1,0,0,0,4,0,0,0.04,0.04,0,0.04,Matches
Mikael Uhre\be84c466,dk DEN,FW,Brøndby,26,1994,16,15,1193,13.3,11,1,11,0,0,1,0,0.83,0.08,0.91,0.83,0.91,Matches
Nicolai Vallys\d40fd89d,dk DEN,FWMF,Silkeborg,24,1996,32,31,2786,31,10,10,10,0,0,3,0,0.32,0.32,0.65,0.32,0.65,Matches
Denis Vavro\08990838,sk SVK,DF,FC Copenhagen,25,1996,14,14,1259,14,1,1,1,0,0,4,0,0.07,0.07,0.14,0.07,0.14,Matches
William Vick\731302dc,dk DEN,MFFW,FC Copenhagen,18,2003,26,15,1266,14.1,2,3,2,0,0,0,0,0.14,0.21,0.36,0.14,0.36,Matches
Peter Vindahl Jensen\7b433ed0,dk DEN,GK,Nordsjælland,23,1998,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Rasmus Vinderslev\4429b651,dk DEN,MFDF,SønderjyskE,23,1997,27,12,1253,13.9,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kasper Waarst Høgh\a99ea089,dk DEN,FWMF,Aalborg,20,2000,15,4,581,6.5,3,0,3,0,0,1,0,0.46,0,0.46,0.46,0.46,Matches
Leo Walta\a0d23533,fi FIN,MF,Nordsjælland,18,2003,14,2,397,4.4,0,1,0,0,0,2,0,0,0.23,0.23,0,0.23,Matches
Rasmus Wikström\1f050b89,se SWE,DF,Brøndby,20,2001,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kamil Wilczek\8513b4e6,pl POL,FW,FC Copenhagen,33,1988,6,3,288,3.2,1,0,1,0,0,0,0,0.31,0,0.31,0.31,0.31,Matches
Jack Wilshere\9c318325,eng ENG,MF,AGF,29,1992,14,7,702,7.8,0,1,0,0,0,3,0,0,0.13,0.13,0,0.13,Matches
Jonas Wind\2077ae86,dk DEN,FW,FC Copenhagen,22,1999,16,15,1293,14.4,6,2,5,1,1,3,0,0.42,0.14,0.56,0.35,0.49,Matches
Maxwell Woledzi\2b8798a6,gh GHA,DF,Nordsjælland,20,2001,14,4,556,6.2,0,1,0,0,0,2,0,0,0.16,0.16,0,0.16,Matches
Arthur Yamga\77f55dd8,cm CMR,DF,Vejle BK,24,1996,7,5,501,5.6,0,1,0,0,0,1,0,0,0.18,0.18,0,0.18,Matches
Jan Žamb?rek\395880a4,cz CZE,MF,Viborg,20,2001,13,3,355,3.9,0,1,0,0,0,3,0,0,0.25,0.25,0,0.25,Matches
Zeca\f15b778f,gr GRE,MF,FC Copenhagen,32,1988,11,11,911,10.1,1,1,1,0,0,4,0,0.1,0.1,0.2,0.1,0.2,Matches
Guðmundur Þórarinsson\ded30989,is ISL,MFDF,Aalborg,29,1992,6,4,356,4,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Stefán Þórðarson\ed9daa96,is ISL,MF,Silkeborg,22,1998,28,19,1529,17,2,2,2,0,0,3,0,0.12,0.12,0.24,0.12,0.24,Matches
Aron Þrándarson\6175499e,is ISL,MF,Odense,26,1994,22,17,1554,17.3,0,2,0,0,0,4,0,0,0.12,0.12,0,0.12,Matches
Luka ?or?evi?\ea0cc5c5,me MNE,FW,Vejle BK,27,1994,20,11,993,11,5,0,5,0,0,1,0,0.45,0,0.45,0.45,0.45,Matches
